"phenocam","rcc","gcc","bcc","brt","night.filtered","spline.filtered","max.filtered","date","doy","year"
19,0.358792442134379,0.352597335511274,0.288204759710279,345.59466948811,0.352597335511274,0.352597335511274,0.358391918259699,"2018-06-04",155,2018
21,0.333799509780281,0.416053406754639,0.250885142192699,262.777986294404,0.416053406754639,0.416053406754639,0.418549681391578,"2018-07-01",182,2018
19,0.403261200697072,0.384890815064996,0.213542725058607,307.124653985564,0.384890815064996,0.384890815064996,0.386275758433841,"2018-08-20",232,2018
15,0.323494924265362,0.348713090453498,0.327502342366636,428.565951349345,0.348713090453498,0.348713090453498,0.349188568936554,"2018-10-13",286,2018
10,0.282156072319655,0.337927236502641,0.379916691177704,565.012135460384,0.337927236502641,0.337927236502641,0.339816016612133,"2018-10-15",288,2018
20,0.409184751098648,0.354939537264043,0.236383218980341,478.813280247001,0.354939537264043,0.354939537264043,0.357741762830797,"2018-09-12",255,2018
15,0.355096241538688,0.406183319908636,0.238473339237874,324.532032831661,0.406183319908636,0.406183319908636,0.416769078981321,"2018-06-15",166,2018
9,0.436357174273151,0.332437792250037,0.229821218079161,351.493044387463,0.332437792250037,0.332437792250037,0.333134555124918,"2018-10-01",274,2018
11,0.304584167380365,0.330311151014199,0.365104681605436,681.77686935314,0.330311151014199,0.330311151014199,0.33251792593004,"2018-11-13",317,2018
20,0.28943406673606,0.329428736598523,0.38136767824477,406.685128738294,0.329428736598523,0.329428736598523,0.343569068143554,"2018-10-30",303,2018
11,0.355159844925225,0.442559876204568,0.201264461532291,302.369497031961,0.442559876204568,0.442559876204568,0.445600794849493,"2018-07-08",189,2018
16,0.296789900717532,0.329184957380754,0.373986201761831,626.699674570875,0.329184957380754,0.329184957380754,0.330814688331268,"2018-10-12",285,2018
19,0.361417272278094,0.420316571717397,0.217571703206295,315.896367484698,0.420316571717397,0.420316571717397,0.434915571560295,"2018-08-01",213,2018
8,0.391207147444218,0.371130251099451,0.237576070486064,317.596761299098,0.371130251099451,0.371130251099451,0.373311265250318,"2018-09-19",262,2018
8,0.388218727864758,0.369565404699141,0.241659256086975,310.019288230996,0.369565404699141,0.369565404699141,0.371653286946084,"2018-09-25",268,2018
10,0.366045422807227,0.384195175576912,0.248976172722427,320.946933713768,0.384195175576912,0.384195175576912,0.386762061481136,"2018-08-18",230,2018
13,0.43276519005762,0.392660898651686,0.173472222868384,322.226600153404,0.392660898651686,0.392660898651686,0.395720185775325,"2018-09-08",251,2018
8,0.350284226954622,0.379531626771504,0.270258095365188,326.364776684517,0.379531626771504,0.379531626771504,0.381966363263057,"2018-06-01",152,2018
8,0.403251934522722,0.364958819103601,0.231337621950289,323.911957597837,0.364958819103601,0.364958819103601,0.366100225841627,"2018-08-24",236,2018
6,0.380095817200615,0.400595168284321,0.219275653869486,312.384171763143,0.400595168284321,0.400595168284321,0.40899699766772,"2018-06-20",171,2018
19,0.417423881056796,0.350422553844384,0.234066505358152,357.234723147332,0.350422553844384,0.350422553844384,0.352827226992457,"2018-10-03",276,2018
20,0.308956476154599,0.330262707447434,0.360571413492159,393.991379378244,0.330262707447434,0.330262707447434,0.355961311193452,"2018-10-06",279,2018
17,0.331742915632478,0.374330356317746,0.294807943988595,336.507531224399,0.374330356317746,0.374330356317746,0.381889717773323,"2018-06-02",153,2018
16,0.355001584907083,0.36458470260242,0.279945296501913,366.945578998287,0.36458470260242,0.36458470260242,0.36836551348931,"2018-06-14",165,2018
17,0.284210768508396,0.342449622486438,0.37316633040436,624.133455256674,0.342449622486438,0.342449622486438,0.342875773647314,"2018-10-31",304,2018
14,0.356149667839777,0.406814178437254,0.236787303587795,319.247352647353,0.406814178437254,0.406814178437254,0.41153079523264,"2018-06-26",177,2018
9,0.367603479983256,0.356677799563577,0.275885277677812,372.936961911084,0.356677799563577,0.356677799563577,0.364328777797464,"2018-05-30",150,2018
11,0.375451980835916,0.423432462728786,0.200721054573503,297.972510602741,0.423432462728786,0.423432462728786,0.424403736352329,"2018-07-27",208,2018
12,0.424313230473587,0.34427935648503,0.230536042967049,344.755035420445,0.34427935648503,0.34427935648503,0.345686800013191,"2018-09-01",244,2018
16,0.398552137716903,0.365848834757107,0.235172851021981,330.68751090312,0.365848834757107,0.365848834757107,0.366222853893393,"2018-08-26",238,2018
20,0.294083142385182,0.331448318457539,0.374468539157278,567.029579483787,0.331448318457539,0.331448318457539,0.333567179185847,"2018-11-01",305,2018
12,0.39798922593077,0.377440889325498,0.223223656795544,328.295550379105,0.377440889325498,0.377440889325498,0.386155822212626,"2018-08-10",222,2018
19,0.295382289532142,0.333991653838852,0.369620235534354,659.649803399153,0.333991653838852,0.333991653838852,0.336263273023384,"2018-11-13",317,2018
19,0.353101145934854,0.448396969234907,0.198657309256226,298.682490597099,0.448396969234907,0.448396969234907,0.452227619259223,"2018-07-10",191,2018
10,0.3245222163556,0.386128746777003,0.287903467868581,330.039922172525,0.386128746777003,0.386128746777003,0.387935576672484,"2018-06-12",163,2018
7,0.438608413822068,0.372711722920174,0.188062102211221,337.01096738442,0.372711722920174,0.372711722920174,0.375062297610842,"2018-10-03",276,2018
11,0.371851393116193,0.420209577652539,0.207136168928103,318.251138378511,0.420209577652539,0.420209577652539,0.426864901933198,"2018-07-24",205,2018
17,0.326664149653708,0.437270698613708,0.236011875300101,297.706110530687,0.437270698613708,0.437270698613708,0.444014733867107,"2018-08-14",226,2018
17,0.279883920996774,0.343538908693731,0.376246589922155,587.973067642053,0.343538908693731,0.343538908693731,0.343960367524623,"2018-11-10",314,2018
9,0.374089243535123,0.391042404773263,0.235637623994795,345.760592584655,0.391042404773263,0.391042404773263,0.392717581108387,"2018-07-19",200,2018
12,0.409972171356021,0.362429885550385,0.226122348242295,348.576664071109,0.362429885550385,0.362429885550385,0.371270445672699,"2018-08-19",231,2018
16,0.297711680146099,0.332001502891141,0.369992133683945,590.772593716955,0.332001502891141,0.332001502891141,0.333868297402636,"2018-10-17",290,2018
6,0.444410001573477,0.315993251807416,0.242023931883606,338.085381791851,0.315993251807416,0.315993251807416,0.317633998600103,"2018-09-03",246,2018
15,0.357093687027565,0.433438130850308,0.207305292419958,284.012917083626,0.433438130850308,0.433438130850308,0.44321054296388,"2018-07-10",191,2018
15,0.285689471452104,0.342283975666606,0.371219118582023,502.730101025531,0.342283975666606,0.342283975666606,0.349188568936554,"2018-10-12",285,2018
9,0.35771119766838,0.388363890612159,0.254469979569589,340.947105004907,0.388363890612159,0.388363890612159,0.389691685867169,"2018-06-12",163,2018
15,0.349636260181139,0.426241902758182,0.223914553653073,304.29671807244,0.426241902758182,0.426241902758182,0.436811799545686,"2018-06-26",177,2018
10,0.28953506191597,0.341121138468607,0.369815659318463,389.261781656874,0.341121138468607,0.341121138468607,0.342056426633906,"2018-10-12",285,2018
8,0.366536021030524,0.399439185253675,0.234017168417153,312.168839706597,0.399439185253675,0.399439185253675,0.400334308410355,"2018-08-01",213,2018
14,0.360186205182284,0.395626130124693,0.242569693039206,333.656329428402,0.395626130124693,0.395626130124693,0.398976368769267,"2018-07-15",196,2018
8,0.388017255510372,0.383931103903475,0.22785672085012,325.578611873075,0.383931103903475,0.383931103903475,0.386023452654624,"2018-08-11",223,2018
6,0.419577608935115,0.368844493508129,0.211105446520175,301.929622088859,0.368844493508129,0.368844493508129,0.370170374266094,"2018-08-11",223,2018
11,0.334510375282099,0.439990644142481,0.226281743870293,311.066819748905,0.439990644142481,0.439990644142481,0.443691336385331,"2018-06-19",170,2018
17,0.329985946658262,0.439757779479073,0.229694079747347,279.059599774974,0.439757779479073,0.439757779479073,0.443788702465436,"2018-08-16",228,2018
16,0.402375455348729,0.351319670963876,0.246304873687394,349.950725191882,0.351319670963876,0.351319670963876,0.352953840990006,"2018-09-16",259,2018
15,0.298706955036317,0.348327457242793,0.35296558772089,385.697619104942,0.348327457242793,0.349483668182398,0.361389106664067,"2018-10-26",299,2018
15,0.400439691348041,0.376980478425538,0.222628415394006,332.241817463329,0.376980478425538,0.376980478425538,0.378538774618486,"2018-09-19",262,2018
14,0.35336864657348,0.394130661528756,0.252361180656588,334.209199289816,0.394130661528756,0.394130661528756,0.400158269572623,"2018-06-11",162,2018
20,0.346187340511263,0.409972455825373,0.24236415075899,340.962027354473,0.409972455825373,0.409972455825373,0.412899826681236,"2018-07-06",187,2018
9,0.45473594793392,0.338496474620469,0.206567834848834,359.447076103463,0.338496474620469,0.338496474620469,0.339934402633297,"2018-09-14",257,2018
11,0.305702354875905,0.330621234198909,0.363676410925186,699.267322722176,0.330621234198909,0.330621234198909,0.332397829580934,"2018-11-12",316,2018
17,0.321934602155899,0.427227036774197,0.251254651127327,315.724096546921,0.427227036774197,0.427227036774197,0.440172589964675,"2018-08-18",230,2018
13,0.421320408803601,0.408335990779879,0.170216079675581,322.886876145898,0.408335990779879,0.408335990779879,0.411779181490504,"2018-08-28",240,2018
17,0.378549607423706,0.364661318609925,0.257046736644003,369.560567959562,0.364661318609925,0.364661318609925,0.366150041639557,"2018-10-02",275,2018
15,0.363625588367653,0.434689380216895,0.201634386462411,291.949868481523,0.434689380216895,0.434689380216895,0.438730448737615,"2018-07-26",207,2018
13,0.420406712716178,0.380740583218135,0.199117796720041,342.374884088333,0.380740583218135,0.380740583218135,0.386591799169207,"2018-09-20",263,2018
12,0.432123919723848,0.350918779942306,0.217753059752923,340.496528992154,0.350918779942306,0.350918779942306,0.353141111232218,"2018-08-27",239,2018
11,0.361720113165888,0.439763860775546,0.198974207773441,320.010701355707,0.439763860775546,0.439763860775546,0.443712169030877,"2018-07-09",190,2018
13,0.374271858851631,0.444607017014769,0.181942322796061,304.137095607868,0.444607017014769,0.444607017014769,0.44708413202413,"2018-08-11",223,2018
17,0.325829939525608,0.442277855751582,0.23173036457787,302.075590023842,0.442277855751582,0.442277855751582,0.444668900156502,"2018-08-13",225,2018
19,0.41329986186722,0.349743508226621,0.236596076725741,339.314899765798,0.349743508226621,0.349743508226621,0.351185496394649,"2018-09-18",261,2018
21,0.333722805147134,0.417860662866118,0.248416531986747,278.887582633121,0.417860662866118,0.417860662866118,0.419203969086613,"2018-07-05",186,2018
17,0.323138166953379,0.346280324828855,0.330581508217765,391.208707358582,0.346280324828855,0.346280324828855,0.358840087805144,"2018-10-07",280,2018
17,0.30472368740377,0.441247951028808,0.254028361567421,292.608124717805,0.441247951028808,0.441247951028808,0.449250683212865,"2018-07-30",211,2018
11,0.450683701479535,0.35552437108459,0.193759105287303,347.00638076518,0.35552437108459,0.35552437108459,0.356211545352274,"2018-09-22",265,2018
9,0.371859702311509,0.400381039179767,0.229355926748055,312.054054054054,0.400381039179767,0.400381039179767,0.401169545924136,"2018-07-02",183,2018
8,0.367229479290026,0.412514287512722,0.219830563585377,308.007871594736,0.412514287512722,0.41275159980462,0.415742120683463,"2018-07-23",204,2018
13,0.432651142134916,0.394035936559687,0.172896863653857,318.018563892855,0.394035936559687,0.394035936559687,0.397775051664494,"2018-09-05",248,2018
12,0.427595386472758,0.328470010828745,0.243934602698497,348.094907752074,0.328470010828745,0.328470010828745,0.333562975096769,"2018-09-21",264,2018
16,0.401554310422356,0.350250460464074,0.24819522911357,354.662700905661,0.350250460464074,0.350250460464074,0.351055959582243,"2018-09-21",264,2018
20,0.270680687718685,0.324688366303147,0.404728178011616,399.582362578074,0.324688366303147,0.324688366303147,0.338759644670557,"2018-10-14",287,2018
6,0.373012198918504,0.38602309081731,0.240858377266518,323.920786045003,0.38602309081731,0.38602309081731,0.39152289227854,"2018-06-17",168,2018
9,0.45572711787077,0.341778233729554,0.203089752756784,358.039114740223,0.341778233729554,0.341778233729554,0.344362088493803,"2018-09-12",255,2018
10,0.324830697381507,0.371724356844355,0.303356112699094,347.498304997629,0.371724356844355,0.371724356844355,0.377602371444957,"2018-06-02",153,2018
12,0.349751101305155,0.389324927960868,0.261137847639606,318.840350520192,0.389324927960868,0.391302787424101,0.411145777686802,"2018-07-18",199,2018
7,0.360107846310984,0.452506358690783,0.189362021985197,273.471578225394,0.452506358690783,0.452506358690783,0.453583483139404,"2018-07-21",202,2018
13,0.258724775746463,0.336297404564167,0.404855159201969,419.178083250335,0.336297404564167,0.336297404564167,0.352749705887656,"2018-10-14",287,2018
17,0.283131990362026,0.343952314531475,0.372798797637866,603.458962635576,0.343952314531475,0.343952314531475,0.344847646650594,"2018-10-16",289,2018
8,0.381120421785575,0.368141329452299,0.250902309975371,316.132829061128,0.368141329452299,0.368141329452299,0.373085673057433,"2018-10-01",274,2018
14,0.360501727714968,0.398040949516669,0.240894559704221,325.752924852925,0.398040949516669,0.398040949516669,0.403835726810343,"2018-07-08",189,2018
17,0.289620848221897,0.340765352710875,0.369613799067228,390.232944702685,0.340765352710875,0.340765352710875,0.348851139232862,"2018-10-22",295,2018
14,0.416113658003993,0.364706048677798,0.219011122471754,332.849420069943,0.364706048677798,0.364706048677798,0.366428085423948,"2018-10-03",276,2018
8,0.303956396530343,0.345574000582505,0.351222668080622,341.582072652819,0.345574000582505,0.345574000582505,0.37096235278762,"2018-10-06",279,2018
8,0.374061613235872,0.406317611064495,0.219452775666525,310.669074344177,0.406317611064495,0.406317611064495,0.408900504416588,"2018-07-27",208,2018
7,0.41955263435642,0.404956754100117,0.175490611543463,298.820603093005,0.404956754100117,0.404956754100117,0.405932507378809,"2018-08-16",228,2018
7,0.371761351580728,0.381512194862196,0.247182153214095,322.511922348155,0.381512194862196,0.381512194862196,0.386159773452769,"2018-05-30",150,2018
11,0.450577084700972,0.356635941216785,0.192933875001026,339.576432740808,0.356635941216785,0.356635941216785,0.357398903749738,"2018-09-15",258,2018
6,0.373331254011445,0.430848147777869,0.195686641241044,296.72002680388,0.430848147777869,0.430848147777869,0.434938892925344,"2018-07-03",184,2018
6,0.445742033065885,0.323196933883383,0.230980248916146,352.974083915331,0.323196933883383,0.323196933883383,0.324812325836198,"2018-09-16",259,2018
8,0.391860386428389,0.371310887754081,0.236329582585094,316.693019772969,0.371310887754081,0.371310887754081,0.372102770800429,"2018-09-14",257,2018
13,0.369917084431314,0.445452397596606,0.184140022711756,316.171278424261,0.445452397596606,0.445452397596606,0.451908116356939,"2018-08-09",221,2018
16,0.350720033693785,0.405202582162419,0.243976712856724,319.08114232094,0.405202582162419,0.405202582162419,0.406119171969164,"2018-06-26",177,2018
6,0.383612184075265,0.43471475995469,0.180763148782272,277.927817515305,0.43471475995469,0.43471475995469,0.435057695931755,"2018-07-02",183,2018
17,0.305034772336941,0.448969874981677,0.244760161017413,299.825459833795,0.448969874981677,0.448969874981677,0.450687663917905,"2018-07-19",200,2018
21,0.374451997505558,0.340486076542561,0.285061925951881,331.041102464332,0.340486076542561,0.340486076542561,0.350561406868059,"2018-09-06",249,2018
19,0.422296799433687,0.350889719123931,0.226536434847916,331.785581530264,0.350889719123931,0.350889719123931,0.352378078786821,"2018-09-08",251,2018
17,0.38423516213138,0.367104658921023,0.246625601153155,351.617635703218,0.367104658921023,0.367104658921023,0.370213302370756,"2018-09-24",267,2018
19,0.357211330786342,0.443149153867362,0.199178892042142,292.358649219839,0.443149153867362,0.443149153867362,0.449940956039656,"2018-07-18",199,2018
13,0.429566948577463,0.385446114332417,0.183960443852408,337.037390814072,0.385446114332417,0.385446114332417,0.388527119990696,"2018-09-16",259,2018
20,0.399050892288136,0.389410572634427,0.211569902187199,366.349562294826,0.389410572634427,0.389410572634427,0.392370475582726,"2018-08-13",225,2018
9,0.321059986829488,0.327005595191302,0.35193441797921,718.675109644824,0.327005595191302,0.327005595191302,0.329363793800465,"2018-11-12",316,2018
8,0.346098262189243,0.420338242339479,0.235433692990976,316.088470703244,0.420338242339479,0.420338242339479,0.424857114571083,"2018-06-14",165,2018
11,0.350970335452014,0.439886245030489,0.209405872688222,324.2610750607,0.439886245030489,0.439886245030489,0.447267889253983,"2018-06-21",172,2018
20,0.346393990041273,0.410372707275656,0.239824259227442,331.945918967002,0.410372707275656,0.410372707275656,0.414685842570554,"2018-07-04",185,2018
21,0.340046049238958,0.363269208335441,0.296684742425601,261.104580152672,0.363269208335441,0.363269208335441,0.366509296620258,"2018-05-27",147,2018
9,0.429632437795285,0.352598535845798,0.217800704798412,362.785567031562,0.352598535845798,0.352598535845798,0.353543623367282,"2018-09-03",246,2018
12,0.42966687970521,0.342381594359327,0.230275431497984,338.332383749967,0.342381594359327,0.342381594359327,0.345689060370956,"2018-09-02",245,2018
21,0.366804917141355,0.400838100872876,0.232766058606495,284.669775808258,0.400838100872876,0.400838100872876,0.403125135560748,"2018-08-05",217,2018
17,0.315186076965744,0.44276089435029,0.242278450388421,303.564491045001,0.44276089435029,0.44276089435029,0.44706029399509,"2018-08-05",217,2018
20,0.408829972632477,0.353935161876579,0.23754769318909,478.823117758717,0.353935161876579,0.353935161876579,0.357349096285342,"2018-09-13",256,2018
9,0.35762510415504,0.398803611775484,0.243571284069476,332.645895552078,0.398803611775484,0.398803611775484,0.400645438321592,"2018-06-30",181,2018
11,0.389693068738658,0.410524858006691,0.199736058893389,315.315563317674,0.410524858006691,0.410524858006691,0.413032207192342,"2018-08-06",218,2018
13,0.405371537214133,0.378708948458987,0.21591951432688,330.258690512988,0.378708948458987,0.378708948458987,0.385242465730176,"2018-09-29",272,2018
11,0.416445736518235,0.390294811220091,0.193285060681457,339.47968330245,0.390294811220091,0.390294811220091,0.391152997183181,"2018-08-16",228,2018
