"phenocam","rcc","gcc","bcc","brt","night.filtered","spline.filtered","max.filtered","date","doy","year"
8,0.366655437310122,0.412291491549445,0.221682219359647,295.327271046518,0.412291491549445,0.412291491549445,0.414716531149236,"2018-07-19",200,2018
19,0.405220791031718,0.349556511690963,0.24509299365298,344.973636148772,0.349556511690963,0.349556511690963,0.351630408439871,"2018-10-02",275,2018
6,0.37378785310356,0.426797020771452,0.198070492622553,294.292482287272,0.426797020771452,0.426797020771452,0.4285971490548,"2018-07-17",198,2018
12,0.432104350187141,0.348014839738449,0.219880810074409,346.250064072234,0.348014839738449,0.348014839738449,0.350064959855975,"2018-08-29",241,2018
16,0.276456711878318,0.325335750470151,0.398207537651531,432.254825832985,0.325335750470151,0.325335750470151,0.332809935128371,"2018-10-22",295,2018
7,0.374928601792655,0.439779623328828,0.187005941038144,299.497448404099,0.439779623328828,0.439779623328828,0.441767415750508,"2018-07-31",212,2018
13,0.284542260736093,0.340896123676991,0.373888963210255,568.968665212762,0.340896123676991,0.340896123676991,0.342568816348802,"2018-10-18",291,2018
8,0.354138249469647,0.437440596166961,0.208770944917769,295.527895562209,0.437440596166961,0.437440596166961,0.439264421494601,"2018-07-02",183,2018
14,0.394756184594035,0.372015381652309,0.233226795094194,320.329824714094,0.372015381652309,0.372015381652309,0.374716287666141,"2018-08-19",231,2018
17,0.330584740092754,0.389506969310705,0.280437923998738,322.843727093723,0.389506969310705,0.389506969310705,0.396557611560827,"2018-06-05",156,2018
19,0.362214691330198,0.446702292716831,0.191737053356851,299.349925806016,0.446702292716831,0.446702292716831,0.450555346434526,"2018-07-16",197,2018
15,0.370831036670858,0.42889846658427,0.202197162988809,306.630886126411,0.42889846658427,0.42889846658427,0.435591474560605,"2018-08-05",217,2018
9,0.383669705497903,0.389126883396619,0.227448395597612,326.906062538506,0.389126883396619,0.389126883396619,0.392767546692239,"2018-07-31",212,2018
16,0.355508408022386,0.398349510837754,0.246611100190021,326.530105898519,0.398349510837754,0.398349510837754,0.405576720768713,"2018-07-15",196,2018
12,0.394135644467743,0.379360263292455,0.232422564560438,317.394942622789,0.379360263292455,0.379360263292455,0.385299796447247,"2018-08-09",221,2018
15,0.377771768099774,0.427525364353779,0.194703422272212,293.296402348921,0.427525364353779,0.427525364353779,0.432106085585426,"2018-08-09",221,2018
6,0.449980011608768,0.319419535515154,0.230524612391058,341.272452527574,0.319419535515154,0.319419535515154,0.321740157939378,"2018-09-12",255,2018
6,0.367000156437364,0.424005711943106,0.207719229137608,277.808707115949,0.424005711943106,0.424005711943106,0.426754443188032,"2018-07-20",201,2018
13,0.281234886733193,0.34524722045466,0.372611231011321,428.695668910488,0.34524722045466,0.34524722045466,0.346084033090295,"2018-11-02",306,2018
17,0.292728496781759,0.438755797899791,0.266166421692692,301.597595567867,0.438755797899791,0.438755797899791,0.451270489072949,"2018-07-15",196,2018
10,0.363858955693552,0.383557518588254,0.252197821263531,323.178334839086,0.383557518588254,0.383557518588254,0.385539695977703,"2018-08-16",228,2018
16,0.275314838907335,0.321392937604159,0.403292223488506,445.831660664047,0.321392937604159,0.321392937604159,0.327573640350487,"2018-10-10",283,2018
9,0.35875925613192,0.388138277584651,0.252838922428997,331.251757154603,0.388138277584651,0.388138277584651,0.39062046325702,"2018-06-15",166,2018
21,0.336549542424746,0.411889310441122,0.251418445939543,285.640094922149,0.411889310441122,0.411889310441122,0.418082325310265,"2018-07-11",192,2018
20,0.346415203196333,0.397958060192724,0.257316004540465,356.791923265792,0.397958060192724,0.397958060192724,0.402655876740625,"2018-06-17",168,2018
17,0.294969910603036,0.336374741917845,0.368655347479119,320.892273108283,0.336374741917845,0.336374741917845,0.351828565853028,"2018-10-27",300,2018
9,0.451831695036399,0.336429126231709,0.211727656213072,366.314585874679,0.336429126231709,0.336429126231709,0.338289554908023,"2018-09-16",259,2018
13,0.326574291271326,0.460751102644429,0.215833789901631,296.118383400546,0.460751102644429,0.460751102644429,0.478432610251142,"2018-06-29",180,2018
8,0.339935108386085,0.432838645924752,0.225461337636643,293.967536302723,0.432838645924752,0.432838645924752,0.439908290391922,"2018-06-29",180,2018
9,0.331290013201488,0.321324610781217,0.345952587857575,533.65142522841,0.321324610781217,0.321324610781217,0.324188299723295,"2018-10-22",295,2018
11,0.450065665174633,0.355402534400085,0.194523744470673,344.894897519752,0.355402534400085,0.355402534400085,0.356089275379787,"2018-09-21",264,2018
10,0.329302751336048,0.396134343242759,0.272638064464775,337.148923347056,0.396134343242759,0.396134343242759,0.403882019737905,"2018-07-03",184,2018
17,0.368138265457055,0.363475749697018,0.267479597439034,340.583428585943,0.363475749697018,0.363475749697018,0.364651785162872,"2018-09-26",269,2018
14,0.370810065909157,0.399274174093609,0.229706507093996,316.158075258075,0.399274174093609,0.399274174093609,0.403036329814545,"2018-07-09",190,2018
6,0.442344422882941,0.32284284235952,0.234012027352052,361.909533085573,0.32284284235952,0.32284284235952,0.324298205462712,"2018-09-19",262,2018
9,0.302136600196625,0.314437011258681,0.383426388544694,433.042692865665,0.314437011258681,0.314437011258681,0.328249796598197,"2018-11-17",321,2018
15,0.350819853439238,0.435718968311255,0.212993849297386,287.445487880692,0.435718968311255,0.435718968311255,0.44335354114828,"2018-07-12",193,2018
12,0.362614655240997,0.41404547333306,0.223339871425943,299.794038808463,0.41404547333306,0.41404547333306,0.416031256190812,"2018-06-28",179,2018
11,0.416371402640739,0.341558517849523,0.242070079509738,339.436313866279,0.341558517849523,0.341558517849523,0.348766311751751,"2018-10-07",280,2018
8,0.327640630853656,0.432318873419596,0.239195730309563,289.055412313395,0.432318873419596,0.432318873419596,0.434209031138476,"2018-06-17",168,2018
13,0.344257644334421,0.39243355025005,0.264275150507695,340.494283498158,0.39243355025005,0.39243355025005,0.394557341624802,"2018-06-05",156,2018
16,0.351134266354201,0.396543725494192,0.250849396614535,320.829719329767,0.396543725494192,0.396543725494192,0.397506189540338,"2018-06-22",173,2018
17,0.302363341806371,0.441043396196474,0.256251043223275,304.017866933658,0.441043396196474,0.441043396196474,0.446689903878477,"2018-06-16",167,2018
13,0.291634148235149,0.495600859186715,0.209645364527498,261.051930498648,0.495600859186715,0.495600859186715,0.500565682367438,"2018-07-08",189,2018
11,0.364448719515339,0.333277120684935,0.302634621728523,355.752582792187,0.333277120684935,0.333277120684935,0.351227070775069,"2018-10-06",279,2018
12,0.304030614851341,0.30678738538695,0.389181999761709,389.175293054672,0.30678738538695,0.30678738538695,0.310572245429557,"2018-10-09",282,2018
12,0.313646493328454,0.314518164177352,0.371835342494194,580.14286584458,0.314518164177352,0.314518164177352,0.321025247851004,"2018-11-05",309,2018
15,0.256899846746003,0.338739184726572,0.404007029684214,417.051083519365,0.338739184726572,0.338739184726572,0.349188568936554,"2018-10-14",287,2018
11,0.271516346544029,0.319192515166808,0.409291138289163,442.644246225478,0.319192515166808,0.3198647552864,0.329793675885103,"2018-11-03",307,2018
12,0.363887544342813,0.397345077643834,0.23470615291614,309.646575573872,0.397345077643834,0.397345077643834,0.408634180113519,"2018-07-02",183,2018
7,0.396428950938334,0.425717145883047,0.177618492793307,305.700012305084,0.425717145883047,0.425717145883047,0.42612678237439,"2018-08-06",218,2018
16,0.384471156879258,0.389208852835086,0.224654080476857,324.665949272999,0.389208852835086,0.389208852835086,0.391407598256919,"2018-08-11",223,2018
7,0.268322835199723,0.337889712048975,0.393097075921231,446.582826155795,0.337889712048975,0.337889712048975,0.341056653213335,"2018-10-10",283,2018
19,0.295266714631009,0.334255374503853,0.369624775476721,651.508014438882,0.334255374503853,0.334255374503853,0.336263273023384,"2018-11-14",318,2018
12,0.43880195989754,0.331452830488643,0.230776949428558,354.827080823531,0.331452830488643,0.331452830488643,0.335066191033251,"2018-09-12",255,2018
17,0.392403130979172,0.375989714567471,0.230642167991612,329.534486524931,0.375989714567471,0.375989714567471,0.379888601024799,"2018-09-18",261,2018
9,0.368748988409065,0.394546635652664,0.236926632172366,331.341484762486,0.394546635652664,0.394546635652664,0.39709699782164,"2018-07-10",191,2018
12,0.343511672695739,0.390150842894843,0.270424105313779,329.148597910412,0.390150842894843,0.390150842894843,0.404928453175911,"2018-07-08",189,2018
11,0.426611855093516,0.350692286246694,0.222840078917102,332.203719732404,0.350692286246694,0.350692286246694,0.353588318705422,"2018-09-29",272,2018
17,0.400924267762186,0.38412644953134,0.215158280815342,336.325890929411,0.38412644953134,0.38412644953134,0.393055918689866,"2018-09-16",259,2018
15,0.270558329465996,0.342543155079263,0.386161587251314,437.748517907562,0.342543155079263,0.342543155079263,0.343617906130928,"2018-10-18",291,2018
7,0.268745000374523,0.338014755918991,0.392992595252598,453.743630462318,0.338014755918991,0.338014755918991,0.34212508596291,"2018-10-14",287,2018
20,0.40984531095867,0.358060867779041,0.232813966282806,474.540157368682,0.358060867779041,0.358060867779041,0.360735538168967,"2018-09-08",251,2018
14,0.281286265843844,0.333702882751013,0.385026278112595,379.301614100669,0.333702882751013,0.333702882751013,0.337770115943784,"2018-10-09",282,2018
19,0.36301543204365,0.358141213017243,0.278283423196645,350.105722239017,0.358141213017243,0.358141213017243,0.362251080479481,"2018-06-05",156,2018
11,0.301388837309845,0.327004307704067,0.371581803256201,499.986245006033,0.327004307704067,0.327004307704067,0.329862323518828,"2018-11-04",308,2018
10,0.372543306382364,0.372187950921963,0.255180303410485,326.401741748433,0.372187950921963,0.372187950921963,0.374230783534364,"2018-08-28",240,2018
15,0.275032138717709,0.340329172612368,0.384620267331363,563.476303954931,0.340329172612368,0.340329172612368,0.341271009336348,"2018-11-09",313,2018
8,0.364701868520406,0.415658934934196,0.219577127085677,303.797004493461,0.415658934934196,0.415658934934196,0.41785243889924,"2018-07-17",198,2018
6,0.463348649438955,0.313216062876587,0.22341466749392,318.904207038858,0.313216062876587,0.313216062876587,0.317785576676882,"2018-08-25",237,2018
14,0.401161029602444,0.363737190569139,0.235185606833774,334.33406543669,0.363737190569139,0.363737190569139,0.366404935879597,"2018-09-10",253,2018
13,0.365374662654689,0.375731703585759,0.258693574547219,372.930136777264,0.375731703585759,0.375731703585759,0.381045571811937,"2018-05-29",149,2018
20,0.30632603582233,0.334348845869086,0.359993382280557,677.913462977403,0.334348845869086,0.334507034639381,0.335110336821142,"2018-10-19",292,2018
16,0.403266140184377,0.350806810304891,0.245927049510731,355.948922455,0.350806810304891,0.350806810304891,0.352496274514684,"2018-09-18",261,2018
13,0.33779173616359,0.444198463657985,0.219498186222444,315.184318478182,0.444198463657985,0.444198463657985,0.452899193436656,"2018-06-26",177,2018
7,0.361338794728811,0.401258342847213,0.236934105734333,331.524138880014,0.401258342847213,0.401258342847213,0.407552265091265,"2018-06-07",158,2018
9,0.380054221410532,0.391726536692152,0.225178758052678,310.955855013565,0.391726536692152,0.391726536692152,0.395680701590652,"2018-07-27",208,2018
13,0.292567440434251,0.495437130363897,0.212024905373369,246.856835376324,0.495437130363897,0.495437130363897,0.501474172013786,"2018-07-11",192,2018
7,0.366518684627085,0.390231084107558,0.243176140992388,332.79126242768,0.390231084107558,0.390231084107558,0.396620474753225,"2018-06-04",155,2018
10,0.379042504874381,0.365179090900819,0.255706885033403,332.660354730719,0.365179090900819,0.365179090900819,0.367762511311375,"2018-09-08",251,2018
7,0.34878633050965,0.420925532333103,0.228175633097772,322.021688465117,0.420925532333103,0.420925532333103,0.425965246940074,"2018-06-14",165,2018
16,0.413294325398533,0.345308724972437,0.241651978947718,336.722922853007,0.345308724972437,0.345308724972437,0.348108402222401,"2018-10-03",276,2018
12,0.294608210007416,0.305406467360509,0.399985322632075,391.038107259364,0.305406467360509,0.305406467360509,0.322687745767355,"2018-11-06",310,2018
17,0.363902027274026,0.361610328038672,0.273995480913532,357.907155376057,0.361610328038672,0.361610328038672,0.363749149051473,"2018-09-28",271,2018
14,0.355312476544152,0.405998835301445,0.238671797746153,309.472403786689,0.405998835301445,0.405998835301445,0.41285120212567,"2018-06-21",172,2018
20,0.411559613954565,0.353355397379747,0.234957582973528,482.566046801037,0.353355397379747,0.353355397379747,0.354690074892391,"2018-09-24",267,2018
7,0.372107789574418,0.384147895389423,0.244072294611665,328.976118926135,0.384147895389423,0.384147895389423,0.386159773452769,"2018-05-31",151,2018
9,0.364950207514232,0.372848020034954,0.26277751357685,345.503537124245,0.372848020034954,0.372848020034954,0.373863920287881,"2018-06-03",154,2018
7,0.434456644203652,0.376687619682565,0.188641792468277,322.233546548448,0.376687619682565,0.376687619682565,0.378223125702392,"2018-09-11",254,2018
12,0.433141369724731,0.330869189129515,0.235989441145754,351.784117519661,0.330869189129515,0.330869189129515,0.334670179174343,"2018-09-17",260,2018
14,0.374864646904243,0.397923599897644,0.22659402421855,333.875575706614,0.397923599897644,0.397923599897644,0.400817884848555,"2018-07-13",194,2018
17,0.389563014503495,0.37507671130667,0.236101703600966,345.332175061597,0.37507671130667,0.37507671130667,0.376829052609571,"2018-09-19",262,2018
21,0.382197397340556,0.376531465300544,0.241713314423755,322.723109203164,0.376531465300544,0.376531465300544,0.378115118585295,"2018-08-16",228,2018
14,0.276909443092913,0.331406486474969,0.391471483191608,498.511409741262,0.331406486474969,0.331406486474969,0.338360442644716,"2018-11-03",307,2018
14,0.302706579588642,0.33737631215844,0.359841395750423,635.684213268383,0.33737631215844,0.33737631215844,0.337516303540165,"2018-11-15",319,2018
20,0.404834979603789,0.383757785216042,0.211407235180169,385.498987806784,0.383757785216042,0.383757785216042,0.387013767243744,"2018-08-15",227,2018
10,0.345956436396443,0.384820853224483,0.272546576714611,321.864002654646,0.384820853224483,0.384820853224483,0.391111926311195,"2018-08-10",222,2018
11,0.351298450555324,0.409534712510831,0.238097990082616,342.599740350635,0.409534712510831,0.434698966237824,0.441591333540283,"2018-06-18",169,2018
17,0.311830565004056,0.443528193239175,0.244770559188531,289.724683941203,0.443528193239175,0.443528193239175,0.447673487549822,"2018-08-02",214,2018
7,0.435323174716939,0.377803639613151,0.185801886499834,322.428828459591,0.377803639613151,0.377803639613151,0.380733369143743,"2018-09-07",250,2018
7,0.328754419541328,0.435197976895491,0.236406302400917,317.412066351413,0.435197976895491,0.435197976895491,0.448780011103243,"2018-06-19",170,2018
20,0.298566082401973,0.332778109479285,0.368525542862449,630.835014925608,0.332778109479285,0.332778109479285,0.333893323510787,"2018-11-13",317,2018
16,0.344166925446939,0.398469678139372,0.256794162509335,312.460063502686,0.398469678139372,0.398469678139372,0.405115408537447,"2018-06-24",175,2018
7,0.271954997894887,0.339682510853551,0.388362491251562,384.003641545282,0.339682510853551,0.339682510853551,0.345830476772019,"2018-10-09",282,2018
13,0.260838791161628,0.335206195263425,0.403992137093486,465.817447710959,0.335206195263425,0.335206195263425,0.342031049263416,"2018-11-11",315,2018
19,0.303078524673392,0.335767558877483,0.36126063033258,698.173814486152,0.335767558877483,0.335767558877483,0.338070633891417,"2018-10-15",288,2018
19,0.360998549407244,0.433576235210925,0.204950673908999,304.622498763434,0.433576235210925,0.433576235210925,0.442532005584449,"2018-07-25",206,2018
17,0.283329982070871,0.341793111869057,0.373922317561242,526.325278772638,0.341793111869057,0.341793111869057,0.343373957990403,"2018-10-13",286,2018
16,0.358006228023475,0.354473371614856,0.287520400361668,369.599433264457,0.354473371614856,0.354473371614856,0.358607120728858,"2018-06-11",162,2018
19,0.36049894781679,0.401122371735421,0.237519409930374,332.689046905902,0.401122371735421,0.401122371735421,0.412176279620618,"2018-06-14",165,2018
17,0.281830055176738,0.343983330998071,0.374093772564444,493.133213950062,0.343983330998071,0.343983330998071,0.344949459796584,"2018-10-20",293,2018
12,0.322449268540173,0.325102058156594,0.352020693291672,711.544697605479,0.325102058156594,0.325102058156594,0.327284681788302,"2018-10-15",288,2018
19,0.38457131155292,0.412425570380918,0.201806357405116,313.803233994547,0.412425570380918,0.412425570380918,0.417714379150706,"2018-08-08",220,2018
9,0.39922287345926,0.380996478116389,0.219203886313375,345.993879967003,0.380996478116389,0.380996478116389,0.384814476414787,"2018-08-09",221,2018
17,0.319645034900562,0.4438286777325,0.237266384505505,290.136366201776,0.4438286777325,0.4438286777325,0.446074186523401,"2018-08-07",219,2018
16,0.39308918834181,0.347706477826905,0.259179709225241,352.918342262474,0.347706477826905,0.347706477826905,0.349321334300489,"2018-09-27",270,2018
21,0.3308723016961,0.410974219006196,0.258153479297704,279.942090224471,0.410974219006196,0.410974219006196,0.414241326032825,"2018-07-07",188,2018
20,0.310651094074797,0.335003118384864,0.354315760481194,675.593936816238,0.335003118384864,0.33504108515284,0.335106489506237,"2018-10-20",293,2018
12,0.404001262441227,0.323130259649615,0.272868477909158,359.571468454323,0.323130259649615,0.323130259649615,0.326113724621722,"2018-10-29",302,2018
15,0.35311308205896,0.438831558414298,0.206967807543669,292.476026464148,0.438831558414298,0.438831558414298,0.443604596891351,"2018-07-08",189,2018
9,0.465239289254509,0.328133249002263,0.206726687109734,361.665727302148,0.328133249002263,0.328133249002263,0.331796619213601,"2018-10-03",276,2018
13,0.27551689097884,0.33985655991717,0.384741349379859,528.622666025575,0.33985655991717,0.33985655991717,0.340265484392355,"2018-10-16",289,2018
16,0.402406383350988,0.350205841461629,0.247387775187383,357.039418285683,0.350205841461629,0.350205841461629,0.35121457448381,"2018-09-23",266,2018
11,0.359716927663305,0.443444849455898,0.196838222880797,317.943935610414,0.443444849455898,0.443444849455898,0.447080534797706,"2018-07-06",187,2018
11,0.413406908224555,0.390588731831803,0.19606497317496,330.62318798819,0.390588731831803,0.390588731831803,0.394475294291369,"2018-08-15",227,2018
