"date","phenocam","doy","rcc","gcc","bcc","brt","night.filtered","spline.filtered","max.filtered","year","soil_sensor","sm5cm_daily_mean","sm30cm_daily_mean","sm5cm_daily_min","sm30cm_daily_min","sm5cm_daily_10th","sm30cm_daily_10th","sm5cm_daily_25th","sm30cm_daily_25th","sm5cm_3day90th","sm30cm_3day90th","sm5cm_3day10th","sm30cm_3day10th","sm5cm_3day25th","sm30cm_3day25th","stemp5_daily_mean","stemp30_daily_mean","airtemp_daily_mean","airtemp_daily_min","snowdepth_daily_mean","stemp5_3day90th","stemp30_3day90th","snowdepth_3day90th","air_3day90th"
"2018-09-24",15,267,0.410099959638766,0.375234692298554,0.215634859127129,337.656030856413,0.375234692298554,0.375234692298554,0.377378049291781,2018,"a",0.728263888888889,0.1804375,0.728,0.177,0.728,0.178,0.728,0.179,0.729,0.187,0.728,0.178,0.728,0.18,11.0071527777778,23.7411111111111,5.78597222222222,1,3414.5,15.444,24.3,3430,10.412
"2018-09-28",11,271,0.443726959774958,0.352123186429486,0.204556493665839,362.417636324099,0.352123186429486,0.352123186429486,0.353725504844595,2018,"b",0.0302986111111111,-0.0299027777777778,0.025,-0.03,0.026,-0.03,0.027,-0.03,0.036,-0.029,0.025,-0.03,0.026,-0.03,9.24833333333333,8.87291666666667,6.1665625,1,3751.79166666667,12.769,9.28,3775,11.11
"2018-11-14",17,318,0.286670747374499,0.34505552202897,0.368346695020682,630.461904036171,0.34505552202897,0.34505552202897,0.345460115084582,2018,"b",0.381555555555556,0.269159722222222,0.372,0.265,0.3733,0.2653,0.379,0.269,0.388,0.271,0.376,0.266,0.382,0.27,-3.44963194444444,-0.331208333333333,-3.17488194444444,-6.686,3421.45833333333,-2.44,-0.2271,3437,-0.905399999999997
"2018-09-28",19,271,0.39511667652116,0.349469184705112,0.255265829049218,352.263434391182,0.349469184705112,0.349469184705112,0.351913720029246,2018,"b",0.0552222222222222,0.060625,0.052,0.06,0.053,0.06,0.053,0.06,0.059,0.062,0.051,0.06,0.053,0.06,10.0232569444444,8.58847222222222,6.75632638888889,1,500,17.27,9.15,500,11.973
"2018-09-14",20,257,0.407202038997006,0.353836063655069,0.239404987577266,491.34130415948,0.353836063655069,0.353836063655069,0.356998384824275,2018,"b",0.0944166666666667,0.109847222222222,0.088,0.109,0.091,0.109,0.092,0.109,0.107,0.113,0.081,0.107,0.087,0.108,12.0424513888889,9.09243055555556,12.204375,1,772.75,18.15,9.519,1314,16.905
"2018-06-01",20,152,0.359859753282405,0.35193381471545,0.28714251800034,425.128264614143,0.35193381471545,0.35193381471545,0.354096105265899,2018,"b",0.430520833333333,0.461402777777778,0.428,0.451,0.429,0.451,0.43,0.45375,0.485,0.481,0.414,0.447,0.415,0.45,6.85014583333333,3.42924305555556,8.79013888888889,1,3423.11805555556,9.803,3.9333,3438,11.92
"2017-11-02",18,306,0.299092026156468,0.332789866289794,0.369361249580397,326.608365006867,0.332789866289794,0.332789866289794,0.334884827708078,2017,"b",0.1283125,0.0915833333333333,0.123,0.09,0.124,0.0903,0.128,0.091,0.134,0.092,0.123,0.089,0.126,0.09,-0.100694444444444,0.623069444444444,1.22804166666667,-0.73,3517.45138888889,0.0097000000000001,0.8039,3534,3.5848
"2018-07-11",6,192,0.371509969309829,0.430649168502591,0.197754837049071,289.840596137571,0.430649168502591,0.430649168502591,0.432895610982685,2018,"b",0.218763888888889,0.260743055555556,0.218,0.248,0.218,0.25,0.218,0.256,0.221,0.279,0.217,0.249,0.217,0.253,4.25536805555556,8.16356944444444,14.170625,1,3071.07638888889,4.6228,9.888,3100,16.83
"2018-07-05",19,186,0.352078520550765,0.446925987800146,0.200970739375443,301.200616190139,0.446925987800146,0.446925987800146,0.451341325027341,2018,"b",0.226270833333333,0.172604166666667,0.222,0.171,0.222,0.172,0.224,0.172,0.241,0.177,0.219,0.17,0.221,0.171,13.2981944444444,10.3554861111111,9.61982638888889,1,3256,17.55,10.67,2209.6,15.537
"2018-10-16",15,289,0.282202982818639,0.341704492597702,0.374451508210844,556.851602303605,0.341704492597702,0.341704492597702,0.343380426778128,2018,"a",0.728485714285714,0.2206,0.728,0.218,0.728,0.218,0.728,0.219,0.729,0.224,0.728,0.218,0.728,0.219,1.10277142857143,13.7780714285714,-4.21396428571429,-6.764,3334.23571428571,1.4157,14.097,3393.7,-0.71
"2018-08-06",11,218,0.389693068738658,0.410524858006691,0.199736058893389,315.315563317674,0.410524858006691,0.410524858006691,0.413032207192342,2018,"b",0.186659722222222,-0.00711805555555556,0.145,-0.008,0.1483,-0.008,0.16875,-0.007,0.2279,-0.006,0.1241,-0.009,0.141,-0.008,12.7134027777778,11.0330555555556,10.0590347222222,1,3787.92361111111,18.71,12.3,3799,13.972
"2018-09-11",16,254,0.405159739972673,0.354088168788687,0.24039385265437,340.827577191867,0.354088168788687,0.354088168788687,0.354451701293387,2018,"b",0.0971041666666667,0.0461875,0.096,0.042,0.096,0.042,0.097,0.043,0.098,0.052,0.096,0.038,0.097,0.042,8.77381944444445,10.4254930555556,11.3336805555556,1,3273,9.26,14.76,3296,15.379
"2018-07-06",9,187,0.365130684594567,0.395839539490669,0.238787365707791,331.552706681166,0.395839539490669,0.395839539490669,0.398260719303623,2018,"b",0.115159722222222,0.112861111111111,0.113,0.109,0.114,0.11,0.115,0.11,0.117,0.117,0.114,0.108,0.115,0.11,10.1916805555556,8.20152777777778,11.7153958333333,1,2553.03472222222,14.675,8.54,2563,15.235
"2018-09-21",16,264,0.401554310422356,0.350250460464074,0.24819522911357,354.662700905661,0.350250460464074,0.350250460464074,0.351055959582243,2018,"b",0.0857152777777778,0.0267291666666667,0.085,0.021,0.085,0.022,0.085,0.022,0.089,0.035,0.085,0.022,0.085,0.023,9.70069444444444,9.36031944444444,6.44405555555556,1,3283.63194444444,10.829,14.386,3295,11.718
"2018-07-31",8,212,0.375120057228915,0.399322705752331,0.225365847260694,309.738315682668,0.399322705752331,0.399322705752331,0.402118498415035,2018,"b",0.144652777777778,0.151326388888889,0.123,0.142,0.127,0.143,0.146,0.14875,0.172,0.158,0.116,0.142,0.12175,0.144,9.75811111111111,7.92301388888889,7.78093055555556,1,2431.18055555556,12,8.25,2473,12.445
"2018-11-14",16,318,0.295238607656453,0.328472343797202,0.376654374651893,604.894155542635,0.328472343797202,0.328472343797202,0.328998137779687,2018,"b",0.174222222222222,0.109465277777778,0.173,0.108,0.174,0.108,0.174,0.108,0.175,0.111,0.172,0.1,0.173,0.108,0.521756944444444,-0.750465277777778,-3.30363888888889,-7.074,3108.67361111111,0.6049,-0.686,3136,-0.859499999999996
"2018-09-11",20,254,0.409905829997982,0.356122204441629,0.234466140208846,476.459901703646,0.356122204441629,0.356122204441629,0.359094205382547,2018,"b",0.114673611111111,0.1143125,0.111,0.114,0.112,0.114,0.112,0.114,0.119,0.115,0.104,0.114,0.111,0.114,9.95421527777778,8.0834375,11.4179166666667,1,2009.57638888889,15.258,8.49,3432,15.619
"2018-07-07",20,188,0.349193830916968,0.411321245806157,0.238105005642143,344.723617584788,0.411321245806157,0.411321245806157,0.413220394662081,2018,"b",0.178631944444444,0.2115,0.173,0.21,0.174,0.211,0.178,0.211,0.187,0.215,0.174,0.209,0.175,0.211,9.63382638888889,7.69107638888889,12.8609722222222,1,3404.42361111111,12.27,8.21,3420.9,16.718
"2018-08-01",20,213,0.376867759884907,0.401992846464867,0.221730931536224,362.655468219161,0.401992846464867,0.401992846464867,0.403754862081223,2018,"b",0.176298611111111,0.186708333333333,0.168,0.185,0.172,0.185,0.176,0.186,0.193,0.191,0.162,0.183,0.164,0.184,11.4149305555556,9.79520833333333,10.7025416666667,1,3422.51388888889,16.501,10.03,3432,15.059
"2018-07-15",16,196,0.355508408022386,0.398349510837754,0.246611100190021,326.530105898519,0.398349510837754,0.398349510837754,0.405576720768713,2018,"b",0.227486111111111,0.0464444444444444,0.227,0.044,0.227,0.044,0.227,0.044,0.233,0.055,0.226,0.043,0.227,0.044,8.84361111111111,11.2447916666667,10.3316458333333,1,3263.19444444444,8.98,14.333,3287,15.52
"2018-10-29",16,302,0.297175139970371,0.330223975522338,0.372566178752571,507.198679553764,0.330223975522338,0.330223975522338,0.33090260786122,2018,"b",0.102194444444444,0.260895833333333,0.102,0.255,0.102,0.2553,0.102,0.256,0.103,0.27,0.1,0.23,0.101,0.233,1.88375694444444,1.78854861111111,4.21425694444444,1,3276.15972222222,2.1977,2.816,3292,5.8457
"2018-08-26",15,238,0.395366428984579,0.405459395890733,0.198519086419157,319.86451736834,0.405459395890733,0.405459395890733,0.41077538332578,2018,"a",0.728930555555556,0.1954375,0.728,0.19,0.729,0.19,0.729,0.193,0.729,0.2,0.728,0.191,0.729,0.192,14.1924305555556,23.5525,11.2324305555556,1,3423.36111111111,18.246,24.439,3431,14.189
"2018-06-15",15,166,0.355096241538688,0.406183319908636,0.238473339237874,324.532032831661,0.406183319908636,0.406183319908636,0.416769078981321,2018,"a",0.728590277777778,0.241638888888889,0.728,0.238,0.728,0.239,0.728,0.24,0.729,0.246,0.728,0.239,0.728,0.24,13.6183333333333,18.9646527777778,12.8359722222222,1,3434.86111111111,17.615,20.147,3442,14.86
"2018-08-05",19,217,0.3808253409099,0.416769052549433,0.201663716522139,305.250500543447,0.416769052549433,0.416769052549433,0.42488469297537,2018,"b",0.245972222222222,0.169923611111111,0.236,0.165,0.238,0.166,0.238,0.16775,0.253,0.194,0.2082,0.16,0.238,0.163,12.4221805555556,10.5451388888889,10.9642361111111,1,500,18.929,11.18,500,14.729
"2018-06-11",20,162,0.352675962451155,0.376858705642437,0.270678504901619,378.148779503732,0.376858705642437,0.376858705642437,0.381308347678595,2018,"b",0.331923611111111,0.271097222222222,0.323,0.266,0.325,0.267,0.33,0.268,0.348,0.285,0.317,0.257,0.32,0.261,9.040125,5.65003472222222,8.407875,1,3417.86805555556,13.24,5.831,3428,14.598
"2018-08-10",8,222,0.383412272878418,0.385261016837867,0.230629501291477,314.401887279742,0.385261016837867,0.385261016837867,0.387807309233798,2018,"b",0.154590277777778,0.143263888888889,0.14,0.136,0.1453,0.137,0.153,0.14275,0.181,0.153,0.133,0.136,0.137,0.138,9.39388194444444,7.977375,9.90618055555556,1,2480.11805555556,12.229,8.25,2505,14.267
"2018-09-02",16,245,0.394084556195067,0.358675500258849,0.247239943546083,339.267657544056,0.358675500258849,0.358675500258849,0.359539353170258,2018,"b",0.0995,0.0311458333333333,0.096,0.027,0.097,0.028,0.099,0.028,0.101,0.033,0.095,0.023,0.096,0.026,9.77020833333333,10.3980902777778,8.44998611111111,1,3269.86805555556,10.419,13.449,3292,10.678
"2018-11-16",13,320,0.264788084930079,0.335737399433588,0.399474515636333,410.673612780621,0.335737399433588,0.335737399433588,0.341514368552121,2018,"b",0.101486111111111,0.442763888888889,0.096,0.441,0.097,0.442,0.098,0.442,0.111,0.444,0.093,0.442,0.097,0.442,-0.679465277777778,0.499111111111111,-3.25964583333333,-4.686,2986.5,-0.664,0.514,2994,-2.095
"2018-09-01",20,244,0.407136451619129,0.36417855816837,0.227861466705991,442.490712669787,0.36417855816837,0.36417855816837,0.367147577248166,2018,"b",0.100888888888889,0.131368055555556,0.096,0.13,0.098,0.13,0.099,0.131,0.1159,0.137,0.092,0.128,0.095,0.129,10.1871111111111,9.21472222222222,8.48954861111111,1,886.541666666667,14.447,9.609,1340.4,12.459
"2018-09-16",20,259,0.402606537945323,0.352346915604554,0.245448240413159,494.386313335381,0.352346915604554,0.352346915604554,0.356481247240597,2018,"b",0.0747013888888889,0.104243055555556,0.07,0.103,0.071,0.103,0.072,0.104,0.086,0.108,0.065,0.101,0.069,0.102,12.7336805555556,9.56395833333333,12.4866666666667,1,1482.49305555556,18.234,10.01,1496,16.488
"2018-07-03",20,184,0.350993334899278,0.411822839624844,0.235597661171268,341.749788683073,0.411822839624844,0.411822839624844,0.41495233508207,2018,"b",0.211444444444444,0.218208333333333,0.204,0.216,0.205,0.217,0.2115,0.217,0.228,0.222,0.201,0.215,0.20275,0.217,10.8199791666667,7.88525694444444,12.4170833333333,1,3417.22222222222,14.24,8.22,3433,16.055
"2018-09-14",16,257,0.403353676457274,0.352709279214688,0.243717448259129,342.039147094745,0.352709279214688,0.352709279214688,0.353314771890842,2018,"b",0.0942916666666667,0.0374930555555556,0.092,0.033,0.094,0.033,0.094,0.034,0.096,0.045,0.092,0.03,0.093,0.033,10.1775,12.98875,11.8592361111111,1,3253.99305555556,10.669,17.792,3282,16.25
"2018-07-15",20,196,0.358654032103448,0.407554044550701,0.234808883781666,370.382217881064,0.407554044550701,0.407554044550701,0.410220143693319,2018,"b",0.112416666666667,0.196118055555556,0.11,0.196,0.11,0.196,0.111,0.196,0.122,0.198,0.111,0.195,0.114,0.196,10.7450694444444,9.02104166666667,10.3664236111111,1,3396.84027777778,14.147,9.25,3436,15.835
"2018-10-02",19,275,0.405220791031718,0.349556511690963,0.24509299365298,344.973636148772,0.349556511690963,0.349556511690963,0.351630408439871,2018,"b",0.05,0.0584375,0.048,0.057,0.049,0.058,0.049,0.058,0.059,0.06,0.048,0.058,0.049,0.058,8.28122916666667,8.95631944444444,5.81568055555556,1,500,12.807,9.67,500,7.9574
"2018-09-19",19,262,0.402836649817331,0.34771904965462,0.248753632369025,341.206527577835,0.34771904965462,0.34771904965462,0.350940353554094,2018,"b",0.0520694444444444,0.0630972222222222,0.049,0.062,0.049,0.062,0.05,0.063,0.059,0.065,0.05,0.063,0.052,0.06375,13.3108333333333,12.0140277777778,10.6352430555556,1,500,19.498,12.43,500,14.7
"2018-08-02",11,214,0.387605252029858,0.411323074903197,0.200747989466685,306.501039627289,0.411323074903197,0.411323074903197,0.415796936959716,2018,"b",0.0505416666666667,-0.0109513888888889,0.047,-0.012,0.049,-0.011,0.05,-0.011,0.0639,-0.009,0.044,-0.012,0.047,-0.012,13.85125,11.9054166666667,11.6924513888889,1,3746.15972222222,17.17,12.79,3792,14.365
"2018-11-12",20,316,0.299711995320145,0.332778644749999,0.367615608802803,656.075462930145,0.332778644749999,0.332778644749999,0.333115712694364,2018,"b",0.155666666666667,0.186534722222222,0.147,0.186,0.1493,0.186,0.152,0.186,0.181,0.188,0.14,0.185,0.146,0.186,-0.945152777777778,0.555076388888889,-18.4215277777778,-22.83,1836.26388888889,-0.904,0.586,3393,-6.0834
"2018-08-20",9,232,0.425694267437274,0.366653262314999,0.204934796680081,329.564034025776,0.366653262314999,0.366653262314999,0.367132998696283,2018,"b",0.182979166666667,0.0906458333333333,0.15,0.088,0.155,0.088,0.17075,0.09,0.2879,0.111,0.146,0.09,0.17375,0.091,9.63183333333333,8.82861111111111,7.13714583333333,1,2559.66666666667,15.24,9.8,2570,10.19
"2018-10-18",17,291,0.289981120688444,0.342909562862277,0.366643935532939,583.163768447256,0.342909562862277,0.342909562862277,0.344847510781907,2018,"b",0.363006944444444,0.264555555555556,0.359,0.258,0.36,0.2593,0.362,0.262,0.37,0.269,0.3581,0.261,0.36,0.263,-0.107444444444444,1.77999305555556,-0.646902777777778,-4.722,3477.65277777778,0.6159,2.105,3566,2.1111
"2018-07-02",20,183,0.356458704097347,0.413138957578793,0.230587400801125,348.271962872622,0.413138957578793,0.413138957578793,0.415499113432058,2018,"b",0.226513888888889,0.221020833333333,0.215,0.218,0.221,0.219,0.227,0.22,0.239,0.224,0.212,0.218,0.214,0.219,10.5981180555556,7.42527777777778,11.8440069444444,1,3411.86111111111,14.591,8.209,3432,15.777
"2018-08-16",8,228,0.40392150022543,0.376047075438947,0.219554498893364,328.329847428909,0.376047075438947,0.376047075438947,0.377813138798116,2018,"b",0.0620763888888889,0.0958611111111111,0.056,0.092,0.057,0.092,0.06,0.09475,0.071,0.107,0.055,0.092,0.058,0.093,10.4745486111111,8.26006944444445,10.7783541666667,1,2484.38888888889,12.96,8.5,2501,14.325
"2018-10-11",19,284,0.290573730757424,0.331150397124002,0.378275872118574,582.760512236523,0.331150397124002,0.331503973794739,0.335132604367094,2018,"b",0.250993055555556,0.159555555555556,0.25,0.159,0.25,0.159,0.251,0.159,0.255,0.163,0.25,0.159,0.251,0.159,1.52188888888889,4.22056944444444,-3.94258333333333,-6.072,500,1.931,4.993,4411,-0.165399999999998
"2018-10-13",13,286,0.323192715514726,0.351922726424295,0.32584198913117,364.256602671979,0.351922726424295,0.351922726424295,0.352749705887656,2018,"b",0.179611111111111,0.431319444444444,0.175,0.425,0.175,0.426,0.176,0.428,0.189,0.434,0.176,0.427,0.176,0.43,0.256972222222222,2.73252777777778,0.0894236111111111,-2.347,3237.98611111111,0.8564,3.0639,3256,0.6647
"2018-08-15",15,227,0.382532179692935,0.416982050358994,0.200664012114294,307.598102005036,0.416982050358994,0.416982050358994,0.422618393350851,2018,"a",0.728,0.182916666666667,0.728,0.173,0.728,0.174,0.728,0.17875,0.729,0.187,0.728,0.173,0.728,0.177,14.3767361111111,24.9814583333333,11.3380902777778,1,3422.57638888889,20.705,26.509,3437.9,15.79
"2018-08-15",16,227,0.391637949658233,0.377597872541536,0.229139162696384,327.363028374658,0.377597872541536,0.377597872541536,0.381111823755169,2018,"b",0.119597222222222,0.0364583333333333,0.115,0.031,0.117,0.032,0.119,0.032,0.123,0.0439,0.114,0.03,0.115,0.032,11.0306944444444,13.236875,10.8330208333333,1,3267.9375,11.77,18.175,3301,15.318
"2018-09-30",8,273,0.389267656373984,0.37243704679894,0.238515092641195,311.429796192998,0.37243704679894,0.37243704679894,0.373085673057433,2018,"b",0.08725,0.121777777777778,0.082,0.12,0.085,0.121,0.08575,0.121,0.091,0.123,0.082,0.121,0.084,0.121,5.88828472222222,5.30095138888889,8.35176388888889,1,2451.88888888889,7.3929,5.617,2456,11.358
"2018-09-15",19,258,0.414756173237002,0.348474694192078,0.23676913257092,335.934622161105,0.348474694192078,0.348474694192078,0.35013707306622,2018,"b",0.0642083333333333,0.0734930555555555,0.062,0.072,0.062,0.072,0.062,0.072,0.072,0.077,0.058,0.07,0.062,0.072,14.5820416666667,11.2316666666667,12.5964583333333,1,500,23.89,11.7,500,16.689
"2018-08-11",11,223,0.404753067992913,0.400115011875882,0.194822465614907,312.334276835507,0.400115011875882,0.400115011875882,0.402832568433677,2018,"b",0.0442152777777778,-0.0126597222222222,0.041,-0.014,0.0413,-0.014,0.042,-0.013,0.051,-0.012,0.036,-0.014,0.04,-0.013,13.9061805555556,12.0425694444444,12.0071388888889,1,3738.13888888889,19.71,13.029,3758.9,15.53
"2018-10-13",8,286,0.272134231261999,0.33844833620304,0.389922784007662,545.123438166967,0.33844833620304,0.33844833620304,0.338739349435304,2018,"b",0.290201388888889,0.181145833333333,0.288,0.18,0.288,0.18,0.289,0.181,0.299,0.182,0.286,0.179,0.287,0.18,0.909493055555556,2.17413888888889,-2.15988194444444,-4.613,2292.07638888889,1.221,2.371,2334.9,-1.571
"2018-10-06",11,279,0.364448719515339,0.333277120684935,0.302634621728523,355.752582792187,0.333277120684935,0.333277120684935,0.351227070775069,2018,"b",0.230583333333333,-0.0273055555555556,0.22,-0.029,0.221,-0.028,0.222,-0.028,0.256,-0.025,0.216,-0.029,0.221,-0.028,4.90917361111111,6.50324305555556,-1.76461805555556,-3.97,3697.86805555556,7.197,7.488,3729.9,1.8192
"2018-07-22",11,203,0.354206555575504,0.416257074123562,0.228858069901639,291.218124262162,0.416257074123562,0.416257074123562,0.425632726127556,2018,"b",0.0352222222222222,-0.0135208333333333,0.028,-0.015,0.028,-0.015,0.029,-0.015,0.201,-0.002,0.029,-0.015,0.031,-0.014,14.8111805555556,13.0278472222222,12.7233333333333,1,3726.99305555556,18.12,13.27,3784,15.596
"2018-09-22",19,265,0.403816842689921,0.353446349936107,0.242736807373972,344.556729550289,0.353446349936107,0.353446349936107,0.354204663364757,2018,"b",0.0598333333333333,0.0631319444444444,0.056,0.062,0.056,0.062,0.057,0.063,0.065,0.064,0.055,0.062,0.056,0.062,11.3756736111111,10.048125,8.56860416666667,1,500,20.46,10.69,500,12.69
"2017-10-27",12,300,0.314296441378704,0.314049115059387,0.372059795329495,426.871952409239,0.314049115059387,0.314049115059387,0.329524151546221,2017,"b",0.294645833333333,0.232333333333333,0.294,0.232,0.294,0.232,0.294,0.232,0.295,0.233,0.292,0.232,0.293,0.232,0.39075,2.01225,-8.18974305555555,-11.82,3516.24305555556,1.3034,2.3048,3537,-3.521
"2018-11-18",13,322,0.284429591282269,0.340584099723438,0.374935672616325,560.526894368697,0.340584099723438,0.340584099723438,0.342893271582036,2018,"b",0.0964375,0.442506944444444,0.095,0.441,0.095,0.442,0.095,0.442,0.099,0.444,0.081,0.441,0.08775,0.442,-0.6651875,0.435805555555556,-8.64713888888889,-12.24,2956.10416666667,-0.6511,0.514,3001,-4.9917
"2018-10-08",16,281,0.289665707784338,0.323814355460558,0.386519936755104,381.308792829634,0.323814355460558,0.323814355460558,0.344301961258985,2018,"b",0.0898472222222222,0.181097222222222,0.088,0.174,0.088,0.175,0.089,0.176,0.0939,0.2058,0.089,0.169,0.089,0.175,6.015625,4.801,-3.91067361111111,-6.451,3280.97916666667,6.14,6.8264,3301,0.240100000000003
"2017-10-30",15,303,0.371271082965091,0.366651388183871,0.261591072146205,335.263928039546,0.366651388183871,0.366651388183871,0.367461018837968,2017,"a",0.728368055555556,0.222013888888889,0.728,0.221,0.728,0.221,0.728,0.222,0.729,0.223,0.728,0.22,0.728,0.221,0.395333333333333,11.0971527777778,-1.49501388888889,-6.508,3413.48611111111,0.5482,11.25,3432,1.164
"2018-08-16",9,228,0.419732112982656,0.372426497230068,0.205991428710989,324.173932141288,0.372426497230068,0.372426497230068,0.375356203367005,2018,"b",0.105395833333333,0.0938055555555556,0.104,0.09,0.104,0.092,0.105,0.093,0.108,0.095,0.104,0.092,0.104,0.093,12.4885833333333,10.385,11.591625,1,2557.60416666667,18.625,10.82,2570,14.835
"2018-08-16",6,228,0.439332824186533,0.352220721652548,0.208320782565203,312.213512632089,0.352220721652548,0.352220721652548,0.35516067207687,2018,"b",0.194826388888889,0.154576388888889,0.193,0.148,0.193,0.148,0.194,0.149,0.197,0.17,0.193,0.148,0.194,0.149,6.76530555555556,9.56461805555556,11.6579930555556,1,3069.34722222222,6.9341,11.251,3087,14.73
"2018-07-27",6,208,0.377547550897581,0.417069352060688,0.203694772694229,304.839309200869,0.417069352060688,0.417069352060688,0.419925129574757,2018,"b",0.214816901408451,0.295619718309859,0.213,0.284,0.213,0.284,0.214,0.28825,0.217,0.32,0.211,0.276,0.211,0.285,6.40691549295775,9.62950704225352,9.54821126760563,1,3062.12676056338,6.5422,10.932,3086,12.906
"2018-11-02",20,306,0.290459586025226,0.332468752732695,0.376502398829754,453.766207477769,0.332468752732695,0.332468752732695,0.333052668341643,2018,"b",0.230305555555556,0.1965625,0.229,0.195,0.229,0.196,0.229,0.196,0.235,0.199,0.229,0.194,0.229,0.195,-0.0470347222222222,1.46579166666667,-4.60765972222222,-6.393,3316.88888888889,0.2709,1.729,3329,-3.4604
