"DAY","sm5b_daily_avg","sm30b_daily_avg","sm5c_daily_avg","sm30c_daily_avg","sm5a_daily_min","sm30a_daily_min","sm5b_daily_min","sm30b_daily_min","sm5c_daily_min","sm30c_daily_min","stemp5_daily_avg","stemp30_daily_avg","snowdepth_daily_avg","air_daily_avg","sensor"
"2018-04-22",0.132430555555556,0.0464166666666667,0.132430555555556,0.0464166666666667,0.129,0.045,0.129,0.045,0.129,0.045,-0.830506944444445,-0.64475,2553.44444444444,0.683979166666667,18
"2018-10-04",0.0618680555555556,0.0775277777777778,0.0618680555555556,0.0775277777777778,0.051,0.066,0.051,0.066,0.051,0.066,5.21445138888889,5.8341875,3644.53472222222,2.2885,18
"2018-04-16",0.0590555555555556,0.0840972222222222,0.0590555555555556,0.0840972222222222,0.058,0.084,0.058,0.084,0.058,0.084,-1.57407638888889,-1.28039583333333,3156.29166666667,2.33938194444444,20
"2018-11-28",0.07032,0.4328,0.07032,0.4328,0.068,0.432,0.068,0.432,0.068,0.432,-0.985293333333333,-0.0720466666666667,2655.88666666667,-5.25835333333333,13
"2018-09-26",0.0263472222222222,0.0464791666666667,0.0263472222222222,0.0464791666666667,0.025,0.045,0.025,0.045,0.025,0.045,8.84219444444444,21.783125,3418.94444444444,4.03104861111111,15
"2018-07-14",0.117215277777778,0.196965277777778,0.117215277777778,0.196965277777778,0.11,0.196,0.11,0.196,0.11,0.196,11.3793611111111,8.895,3415.26388888889,13.0630416666667,20
"2018-07-23",0.256833333333333,0.0719305555555556,0.256833333333333,0.0719305555555556,0.229,0.07,0.229,0.07,0.229,0.07,13.5522222222222,24.2016666666667,2996.79166666667,9.02658333333333,15
"2018-08-28",0.121145833333333,-0.0155625,0.121145833333333,-0.0155625,0.092,-0.016,0.092,-0.016,0.092,-0.016,12.3150694444444,11.3346527777778,3744.02777777778,8.15636111111111,11
"2018-10-09",0.304819444444444,0.190520833333333,0.304819444444444,0.190520833333333,0.301,0.189,0.301,0.189,0.301,0.189,2.039,3.38217361111111,2410.63888888889,-6.83452083333333,8
"2018-10-22",0.301791666666667,0.240298611111111,0.301791666666667,0.240298611111111,0.293,0.237,0.293,0.237,0.293,0.237,2.69811111111111,13.2110416666667,3412.55555555556,2.62326388888889,15
"2018-06-26",0.262236111111111,0.238118055555556,0.262236111111111,0.238118055555556,0.25,0.232,0.25,0.232,0.25,0.232,13.1725,18.7990277777778,3422.15972222222,14.1420833333333,15
"2018-03-24",0.0935384615384615,0.129,0.0935384615384615,0.129,0.093,0.129,0.093,0.129,0.093,0.129,-3.84254545454545,-3.37902097902098,3341.43356643357,-3.36188811188811,12
"2018-02-17",0.116347222222222,0.0787430555555556,0.116347222222222,0.0787430555555556,0.112,0.077,0.112,0.077,0.112,0.077,-4.50345138888889,-3.945125,2340.52083333333,-11.7249375,8
"2018-09-22",0.0999027777777778,0.123875,0.0999027777777778,0.123875,0.092,0.122,0.092,0.122,0.092,0.122,6.48896527777778,6.428875,2444.77777777778,7.74359027777778,8
"2018-07-13",0.0652152777777778,0.0556458333333333,0.0652152777777778,0.0556458333333333,0.054,0.053,0.054,0.053,0.054,0.053,14.4745833333333,14.2145833333333,3549.96527777778,11.2238055555556,18
"2018-10-22",0.299006944444444,0.176555555555556,0.299006944444444,0.176555555555556,0.298,0.176,0.298,0.176,0.298,0.176,0.539486111111111,1.20025694444444,2185.65972222222,0.727041666666667,8
"2018-01-06",0.196243055555556,0.219,0.196243055555556,0.219,0.194,0.219,0.194,0.219,0.194,0.219,-1.33617361111111,18.9557638888889,3200.82638888889,-4.15372222222222,15
"2018-10-12",0.237666666666667,0.168145833333333,0.237666666666667,0.168145833333333,0.226,0.165,0.226,0.165,0.226,0.165,1.17315277777778,3.45893055555556,500.048611111111,-2.8465,20
"2018-08-08",0.077875,-0.00986805555555556,0.077875,-0.00986805555555556,0.065,-0.011,0.065,-0.011,0.065,-0.011,13.7129861111111,12.3936805555556,3744.09722222222,9.8410625,11
"2018-03-24",0.117215277777778,0.184958333333333,0.117215277777778,0.184958333333333,0.116,0.184,0.116,0.184,0.116,0.184,-1.41573611111111,19.7909722222222,2772.43055555556,-2.34389583333333,15
"2018-08-26",0.0705763888888889,-0.0156180555555556,0.0705763888888889,-0.0156180555555556,0.054,-0.016,0.054,-0.016,0.054,-0.016,13.7379861111111,11.6415972222222,3766.33333333333,10.6332222222222,11
"2018-09-18",0.0537847222222222,0.0644305555555556,0.0537847222222222,0.0644305555555556,0.05,0.064,0.05,0.064,0.05,0.064,14.956875,12.0153472222222,500,12.4732638888889,19
"2018-01-03",0.207631944444444,0.221826388888889,0.207631944444444,0.221826388888889,0.206,0.221,0.206,0.221,0.206,0.221,-1.22393055555556,18.8933333333333,3192.95138888889,-4.036875,15
"2018-03-15",0.113083333333333,0.188041666666667,0.113083333333333,0.188041666666667,0.113,0.188,0.113,0.188,0.113,0.188,-1.83149305555556,19.7354166666667,3088.11805555556,-3.01032638888889,15
"2018-03-14",0.0441041666666667,0.0722638888888889,0.0441041666666667,0.0722638888888889,0.043,0.071,0.043,0.071,0.043,0.071,-2.33229166666667,-2.50995138888889,3173.5,-1.84627777777778,20
"2018-03-14",0.128847222222222,0.042,0.128847222222222,0.042,0.124,0.042,0.124,0.042,0.124,0.042,-2.30699305555556,-1.75830555555556,2931.06944444444,-1.48659722222222,18
"2018-04-10",0.129409722222222,0.185270833333333,0.129409722222222,0.185270833333333,0.128,0.185,0.128,0.185,0.128,0.185,-0.790229166666667,19.5302777777778,2566.79166666667,-2.0830625,15
"2018-05-29",0.388520833333333,0.337958333333333,0.388520833333333,0.337958333333333,0.381,0.327,0.381,0.327,0.381,0.327,4.45908333333333,11.3754166666667,3418.0625,3.59157638888889,15
"2018-01-09",0.137986666666667,0.05798,0.137986666666667,0.05798,0.134,0.057,0.134,0.057,0.134,0.057,-0.7539,-0.317073333333333,2896.30666666667,-1.19792,18
"2018-01-13",0.18034965034965,0.216,0.18034965034965,0.216,0.178,0.216,0.178,0.216,0.178,0.216,-1.73616783216783,19.0840559440559,3134.85314685315,-9.69622377622378,15
"2018-09-21",0.187784722222222,0.1763125,0.187784722222222,0.1763125,0.18,0.174,0.18,0.174,0.18,0.174,5.93677083333333,7.46741666666667,3075.77777777778,6.89757638888889,6
"2018-09-24",0.1825625,0.174555555555556,0.1825625,0.174555555555556,0.18,0.173,0.18,0.173,0.18,0.173,5.65756944444444,6.86151388888889,3079.21527777778,3.92210416666667,6
"2018-05-04",0.247819444444444,0.110041666666667,0.247819444444444,0.110041666666667,0.247,0.108,0.247,0.108,0.247,0.108,-0.015,0.0172361111111111,2210.90972222222,-0.581847222222222,18
"2018-09-30",0.0490138888888889,0.088,0.0490138888888889,0.088,0.046,0.088,0.046,0.088,0.046,0.088,9.10633333333333,7.31368055555556,3412.17361111111,9.34635416666667,20
"2018-09-27",0.052125,0.0895208333333333,0.052125,0.0895208333333333,0.049,0.089,0.049,0.089,0.049,0.089,7.18452083333333,6.84327083333333,3427.59027777778,5.14770833333333,20
"2018-06-21",0.307895833333333,0.275513888888889,0.307895833333333,0.275513888888889,0.298,0.269,0.298,0.269,0.298,0.269,12.486875,19.1229861111111,3427.01388888889,10.3277152777778,15
"2018-07-18",0.214840277777778,0.258944444444444,0.214840277777778,0.258944444444444,0.214,0.251,0.214,0.251,0.214,0.251,5.03899305555556,8.70035416666667,3050.77083333333,13.04375,6
"2018-08-10",0.160673611111111,0.175854166666667,0.160673611111111,0.175854166666667,0.151,0.174,0.151,0.174,0.151,0.174,11.2369375,9.72798611111111,3418.5625,10.4749236111111,20
"2018-08-14",0.107645833333333,0.0958680555555556,0.107645833333333,0.0958680555555556,0.107,0.095,0.107,0.095,0.107,0.095,10.4867013888889,10.5688194444444,2545.39583333333,8.64575,9
"2018-07-30",0.211368055555556,0.145895833333333,0.211368055555556,0.145895833333333,0.204,0.143,0.204,0.143,0.204,0.143,13.6776388888889,11.5596527777778,500,6.21178472222222,19
"2018-10-21",0.296777777777778,0.175048611111111,0.296777777777778,0.175048611111111,0.294,0.174,0.294,0.174,0.294,0.174,0.591708333333333,1.27820833333333,2159.06944444444,0.898666666666667,8
"2018-01-02",0.0348194444444444,0.0759652777777778,0.0348194444444444,0.0759652777777778,0.033,0.074,0.033,0.074,0.033,0.074,-4.61366666666667,-2.48742361111111,3297.72222222222,-9.07003472222222,20
"2018-06-12",0.172493055555556,0.100673611111111,0.172493055555556,0.100673611111111,0.164,0.098,0.164,0.098,0.164,0.098,14.9815277777778,12.4206944444444,3555.14583333333,10.6008055555556,18
"2018-07-18",0.0403055555555556,-0.0129027777777778,0.0403055555555556,-0.0129027777777778,0.035,-0.014,0.035,-0.014,0.035,-0.014,15.0059722222222,11.8849305555556,3742.47222222222,13.3590972222222,11
"2018-11-21",0.367840277777778,0.256604166666667,0.367840277777778,0.256604166666667,0.35,0.248,0.35,0.248,0.35,0.248,-3.54876388888889,-1.17519444444444,3455.68055555556,-2.46758333333333,17
"2018-10-26",0.0994861111111111,0.2196875,0.0994861111111111,0.2196875,0.099,0.218,0.099,0.218,0.099,0.218,1.84481944444444,0.870527777777778,3208.93055555556,-2.11086805555556,16
"2018-11-01",0.233368055555556,0.198041666666667,0.233368055555556,0.198041666666667,0.231,0.197,0.231,0.197,0.231,0.197,-0.00404166666666666,1.70518055555556,2122.09027777778,-8.15823611111111,20
"2018-08-22",0.191743055555556,-0.0139930555555556,0.191743055555556,-0.0139930555555556,0.166,-0.015,0.166,-0.015,0.166,-0.015,11.0036875,10.6191666666667,3698.08333333333,7.612375,11
"2018-11-11",0.169006944444444,0.0986180555555556,0.169006944444444,0.0986180555555556,0.168,0.093,0.168,0.093,0.168,0.093,0.725006944444444,-0.664701388888889,3105.90972222222,-16.0966666666667,16
"2018-04-11",0.131659722222222,0.0436875,0.131659722222222,0.0436875,0.128,0.043,0.128,0.043,0.128,0.043,-1.01736805555556,-0.772597222222222,2423.67361111111,2.88063888888889,18
"2018-01-04",0.204451388888889,0.220534722222222,0.204451388888889,0.220534722222222,0.202,0.219,0.202,0.219,0.202,0.219,-1.29485416666667,18.914375,3353.71527777778,-3.34684722222222,15
"2018-10-29",0.397416666666667,0.285409722222222,0.397416666666667,0.285409722222222,0.394,0.283,0.394,0.283,0.394,0.283,2.3235,2.41302083333333,3478.86805555556,3.71249305555556,17
"2018-02-24",0.0417291666666667,0.0767569444444444,0.0417291666666667,0.0767569444444444,0.038,0.076,0.038,0.076,0.038,0.076,-5.17558333333333,-3.74495138888889,2781.81944444444,-18.7906944444444,20
"2018-11-19",0.2265,0.203914285714286,0.2265,0.203914285714286,0.225,0.203,0.225,0.203,0.225,0.203,0.0249142857142857,12.02,500,-6.86277857142857,15
"2018-10-22",0.188263888888889,0.250180555555556,0.188263888888889,0.250180555555556,0.187,0.249,0.187,0.249,0.187,0.249,0.960208333333333,1.59645138888889,2801.36805555556,1.93451388888889,6
"2018-08-17",0.103770833333333,0.0931041666666667,0.103770833333333,0.0931041666666667,0.103,0.091,0.103,0.091,0.103,0.091,11.3255347222222,10.2626388888889,2548.38194444444,11.2309722222222,9
"2018-07-26",0.215034722222222,0.309680555555556,0.215034722222222,0.309680555555556,0.21,0.301,0.21,0.301,0.21,0.301,6.28991666666667,9.71819444444444,3058.93055555556,8.73511111111111,6
"2018-06-07",0.276236111111111,0.107048611111111,0.276236111111111,0.107048611111111,0.261,0.104,0.261,0.104,0.261,0.104,12.2700833333333,9.19803472222222,3556.22916666667,12.0283333333333,18
"2018-08-24",0.238888888888889,0.169854166666667,0.238888888888889,0.169854166666667,0.227,0.166,0.227,0.166,0.227,0.166,8.24759027777778,6.95693055555556,2457.99305555556,8.42464583333333,8
"2018-10-15",0.286340277777778,0.179090277777778,0.286340277777778,0.179090277777778,0.285,0.178,0.285,0.178,0.285,0.178,0.744604166666667,1.79584722222222,1995.63888888889,-10.5608541666667,8
"2018-09-22",0.0570555555555556,0.0929375,0.0570555555555556,0.0929375,0.053,0.092,0.053,0.092,0.053,0.092,9.68690972222222,8.40451388888889,500,8.7901875,20
"2018-10-12",0.0956111111111111,0.222423611111111,0.0956111111111111,0.222423611111111,0.093,0.218,0.093,0.218,0.093,0.218,3.750625,2.24073611111111,3228.60416666667,-3.14160416666667,16
"2018-03-22",0.0501388888888889,0.0764236111111111,0.0501388888888889,0.0764236111111111,0.047,0.074,0.047,0.074,0.047,0.074,-2.30902777777778,-2.43295138888889,3364.1875,0.0321597222222222,20
"2018-11-14",0.3818125,0.269090277777778,0.3818125,0.269090277777778,0.372,0.265,0.372,0.265,0.372,0.265,-3.28223611111111,-0.416090277777778,3416.36111111111,-2.36898611111111,17
"2018-07-17",0.405513888888889,0.464854166666667,0.405513888888889,0.464854166666667,0.4,0.464,0.4,0.464,0.4,0.464,9.98786111111111,6.47893055555556,3267.4375,12.3575,13
"2018-07-14",0.0546041666666667,-0.0127777777777778,0.0546041666666667,-0.0127777777777778,0.046,-0.014,0.046,-0.014,0.046,-0.014,14.0379861111111,11.4973611111111,3733.39583333333,13.2990972222222,11
"2018-10-23",0.187465277777778,0.249840277777778,0.187465277777778,0.249840277777778,0.187,0.249,0.187,0.249,0.187,0.249,0.892305555555556,1.55081944444444,2796.79861111111,1.97978472222222,6
"2018-02-18",0.132194444444444,0.04675,0.132194444444444,0.04675,0.128,0.046,0.128,0.046,0.128,0.046,-1.42685416666667,-0.952201388888889,2903.69444444444,-4.00925,18
"2018-01-09",0.1150625,0.0750625,0.1150625,0.0750625,0.111,0.073,0.111,0.073,0.111,0.073,-4.01257638888889,-3.60170833333333,2450.78472222222,-2.73061805555556,8
"2018-11-23",0.224825174825175,0.201888111888112,0.224825174825175,0.201888111888112,0.223,0.201,0.223,0.201,0.223,0.201,-0.113664335664336,12.0026573426573,500,-8.77176223776224,15
"2018-01-08",0.111986111111111,0.0748402777777778,0.111986111111111,0.0748402777777778,0.11,0.073,0.11,0.073,0.11,0.073,-4.62490277777778,-3.84179861111111,2425.81944444444,-2.33265277777778,8
"2018-11-01",0.201232394366197,0.259915492957746,0.201232394366197,0.259915492957746,0.196,0.253,0.196,0.253,0.196,0.253,0.416267605633803,1.13997183098592,2731.08450704225,-8.44,6
"2018-10-05",0.218625,-0.0281458333333333,0.218625,-0.0281458333333333,0.211,-0.029,0.211,-0.029,0.211,-0.029,5.31113888888889,6.96488888888889,3686.55555555556,0.394208333333333,11
"2018-11-14",0.110513888888889,0.4429375,0.110513888888889,0.4429375,0.109,0.442,0.109,0.442,0.109,0.442,-0.684805555555556,0.4935625,2985.50694444444,-2.31755555555556,13
"2018-01-16",0.114979166666667,0.0749236111111111,0.114979166666667,0.0749236111111111,0.113,0.073,0.113,0.073,0.113,0.073,-6.09840972222222,-4.20527777777778,2430.10416666667,-10.1063333333333,8
"2018-07-10",0.144465277777778,0.204965277777778,0.144465277777778,0.204965277777778,0.131,0.204,0.131,0.204,0.131,0.204,12.36625,8.73270833333333,3401.625,14.5798611111111,20
"2018-01-20",0.0478819444444444,0.0764583333333333,0.0478819444444444,0.0764583333333333,0.043,0.075,0.043,0.075,0.043,0.075,-3.25323611111111,-2.50293055555556,3312.22916666667,-2.89058333333333,20
"2018-02-16",0.0488958333333333,0.0818472222222222,0.0488958333333333,0.0818472222222222,0.047,0.081,0.047,0.081,0.047,0.081,-3.91332638888889,-2.57622222222222,3301.63194444444,-12.0182569444444,20
"2018-06-21",0.258041666666667,0.107284722222222,0.258041666666667,0.107284722222222,0.241,0.104,0.241,0.104,0.241,0.104,12.2938888888889,11.3642361111111,3533.06944444444,10.2849861111111,18
"2018-12-01",0.220133802816901,0.201823943661972,0.220133802816901,0.201823943661972,0.219,0.201,0.219,0.201,0.219,0.201,-0.290577464788732,11.9992957746479,2796.22535211268,-12.4519718309859,15
"2018-08-26",0.206756944444444,0.462875,0.206756944444444,0.462875,0.201,0.46,0.201,0.46,0.201,0.46,8.63190972222222,6.80784722222222,3263.30555555556,11.0767361111111,13
"2018-08-22",0.262944444444444,0.193430555555556,0.262944444444444,0.193430555555556,0.25,0.185,0.25,0.185,0.25,0.185,8.32961805555555,7.20342361111111,2453.24305555556,6.84720833333333,8
"2018-03-13",0.073410071942446,0.122251798561151,0.073410071942446,0.122251798561151,0.058,0.12,0.058,0.12,0.058,0.12,-5.46446043165468,-5.3011654676259,3494.3309352518,-6.12198561151079,12
"2018-09-03",0.0959305555555556,0.0266041666666667,0.0959305555555556,0.0266041666666667,0.095,0.022,0.095,0.022,0.095,0.022,9.70048611111111,9.6635,3273.55555555556,7.31756944444444,16
"2018-05-17",0.472465277777778,0.298243055555556,0.472465277777778,0.298243055555556,0.444,0.285,0.444,0.285,0.444,0.285,3.98252083333333,-0.348902777777778,3410.07638888889,8.48325,20
"2018-03-02",0.0432083333333333,0.0706388888888889,0.0432083333333333,0.0706388888888889,0.038,0.07,0.038,0.07,0.038,0.07,-3.48054861111111,-3.61409027777778,3354.17361111111,-3.33304166666667,20
"2018-06-19",0.326520833333333,0.267215277777778,0.326520833333333,0.267215277777778,0.32,0.263,0.32,0.263,0.32,0.263,10.0674305555556,6.95402083333333,3374.27777777778,7.10071527777778,20
"2018-07-22",0.179826388888889,0.0911180555555555,0.179826388888889,0.0911180555555555,0.103,0.087,0.103,0.087,0.103,0.087,12.3285416666667,10.2422916666667,2533.50694444444,11.5567222222222,9
"2018-08-20",0.189659722222222,0.233465277777778,0.189659722222222,0.233465277777778,0.185,0.223,0.185,0.223,0.185,0.223,6.11904166666667,8.35396527777778,3062.4375,7.79696527777778,6
"2018-11-07",0.156444444444444,0.154854166666667,0.156444444444444,0.154854166666667,0.153,0.154,0.153,0.154,0.153,0.154,0.983159722222222,0.0288541666666667,2961.63888888889,-11.4848611111111,16
"2018-05-20",0.499368055555556,0.312680555555556,0.499368055555556,0.312680555555556,0.49,0.308,0.49,0.308,0.49,0.308,2.19184027777778,-0.213666666666667,3360.63194444444,1.71190972222222,20
"2018-08-08",0.206513888888889,0.145291666666667,0.206513888888889,0.145291666666667,0.199,0.142,0.199,0.142,0.199,0.142,13.2934791666667,11.5865972222222,500,9.841125,19
"2018-04-06",0.126854166666667,0.184493055555556,0.126854166666667,0.184493055555556,0.126,0.184,0.126,0.184,0.126,0.184,-0.972173611111111,19.5717361111111,2770.07638888889,-2.92390277777778,15
