"phenocam","DATE","soil_sensor","sm5cm_daily_mean","sm30cm_daily_mean","sm5cm_daily_min","sm30cm_daily_min","sm5cm_daily_10th","sm30cm_daily_10th","sm5cm_daily_25th","sm30cm_daily_25th","sm5cm_3day90th","sm30cm_3day90th","sm5cm_3day10th","sm30cm_3day10th","sm5cm_3day25th","sm30cm_3day25th","stemp5_daily_mean","stemp30_daily_mean","airtemp_daily_mean","airtemp_daily_min","snowdepth_daily_mean","stemp5_3day90th","stemp30_3day90th","snowdepth_3day90th","air_3day90th"
13,"2018-09-01","b",0.169076388888889,0.463298611111111,0.167,0.46,0.168,0.462,0.169,0.462,0.1779,0.465,0.166,0.458,0.166,0.46,6.97988888888889,6.50259722222222,8.68878472222222,1,3289.90972222222,9.306,6.526,3316,12.355
20,"2017-11-30","b",0.063375,0.174111111111111,0.057,0.17,0.057,0.172,0.058,0.173,0.075,0.18,0.058,0.165,0.059,0.169,-1.30728472222222,-0.0521875,-3.22069444444444,-4.658,3392.20833333333,-0.6452,-0.044,3409.9,-1.3232
15,"2017-12-27","a",0.727368794326241,0.126,0.727,0.126,0.727,0.126,0.727,0.126,0.728,0.126,0.727,0.126,0.727,0.126,-1.86663120567376,19.0128368794326,-8.73176595744681,-10.18,2767.35460992908,-1.6397,19.03,2872.6,-6.4309
15,"2018-04-22","a",0.7279375,0.126729166666667,0.727,0.125,0.728,0.125,0.728,0.127,0.728,0.127,0.728,0.125,0.728,0.126,-0.607284722222222,19.2002777777778,-0.192902777777778,-3.72,2458.3125,-0.2641,19.25,2596.4,4.3998
17,"2018-12-03","b",0.313791666666667,0.243416666666667,0.3,0.242,0.3013,0.243,0.306,0.243,0.335,0.247,0.277,0.242,0.29475,0.242,-6.55295833333333,-2.57516666666667,-15.3636111111111,-17.74,3392.47222222222,-5.677,-1.999,3443.9,-13.583
16,"2018-07-29","b",0.181326388888889,0.157986111111111,0.178,0.136,0.179,0.143,0.181,0.15775,0.184,0.185,0.178,0.127,0.178,0.132,10.24,12.2816666666667,10.4999583333333,1,3258.11805555556,10.799,15.52,3289,13.713
20,"2018-04-22","b",0.0666527777777778,0.0868680555555556,0.062,0.085,0.062,0.085,0.062,0.085,0.139,0.107,0.06,0.085,0.062,0.085,-1.490875,-1.28754166666667,-0.283055555555556,-4.202,3230.40972222222,-0.6921,-1.261,3271,4.2086
11,"2018-10-21","b",0.290069444444444,0.0039375,0.277,-0.005,0.279,-0.0027,0.28275,0,0.3109,0.02,0.271,-0.013,0.276,-0.009,1.58176388888889,1.77950694444444,2.41047916666667,0.335,3696.47916666667,3.411,2.3464,3728,5.3238
13,"2018-08-18","b",0.203972222222222,0.469972222222222,0.202,0.464,0.202,0.466,0.203,0.46775,0.225,0.473,0.202,0.4331,0.203,0.449,8.50370833333333,7.16070833333333,9.63963194444444,1,3266.84722222222,10.539,7.5298,3291.9,13.11
7,"2018-03-19","b",0.135776223776224,0.0944895104895105,0.135,0.093,0.135,0.094,0.136,0.094,0.136,0.095,0.135,0.093,0.135,0.093,-3.92744755244755,-4.93053846153846,-11.8953146853147,-14.28,500,-3.815,-4.759,508.8,-5.648
13,"2018-09-20","b",0.101986111111111,0.440298611111111,0.1,0.438,0.1,0.438,0.1,0.439,0.107,0.444,0.088,0.439,0.09,0.44,7.24208333333333,6.50717361111111,7.12331944444444,1,3293.88888888889,10.039,6.8749,3312.9,12.444
8,"2018-10-10","b",0.301291666666667,0.188555555555556,0.298,0.186,0.299,0.187,0.3,0.187,0.306,0.192,0.297,0.185,0.3,0.187,1.78075694444444,3.04243055555556,-8.47386805555556,-11.61,2370.13194444444,2.363,3.6589,2420.9,-4.5209
16,"2018-07-03","b",0.287055555555556,0.0507708333333333,0.284,0.045,0.2843,0.045,0.286,0.046,0.295,0.0649,0.281,0.045,0.283,0.046,7.53670833333333,11.0617083333333,12.2539722222222,1,3263.06944444444,7.7209,14.249,3302,15.74
6,"2018-11-14","b",0.201006944444444,0.250159722222222,0.201,0.247,0.201,0.248,0.201,0.249,0.202,0.255,0.2,0.243,0.2,0.245,-0.180618055555556,0.569395833333333,-3.55072916666667,-7.351,2444.21428571429,-0.1171,0.645,2483,-1.9894
18,"2018-03-09","b",0.129784722222222,0.0445763888888889,0.125,0.044,0.127,0.044,0.127,0.044,0.133,0.045,0.126,0.043,0.127,0.044,-2.98547916666667,-2.12147222222222,-5.33235416666667,-8.01,2974.86111111111,-2.7291,-2.0241,2994,-3.524
18,"2017-12-14","b",0.153416666666667,0.0793819444444444,0.148,0.079,0.149,0.079,0.15,0.079,0.156,0.08,0.149,0.079,0.15,0.079,-0.529263888888889,0.152520833333333,-10.4055,-13.43,3080.11805555556,-0.414,0.189,3184,-1.9508
19,"2018-09-14","b",0.070625,0.0762291666666667,0.068,0.074,0.068,0.075,0.069,0.075,0.081,0.079,0.062,0.073,0.066,0.074,14.5699375,10.9316666666667,12.2324305555556,1,500,23.447,11.68,500,16.89
20,"2018-03-11","b",0.0426805555555556,0.0733680555555555,0.041,0.073,0.042,0.073,0.042,0.073,0.044,0.075,0.041,0.072,0.042,0.073,-4.00013194444444,-3.16375,-7.34311111111111,-13.65,3132.125,-3.754,-3.112,3356.8,-3.336
18,"2018-09-20","b",0.0552083333333333,0.0782430555555556,0.052,0.074,0.053,0.075,0.053,0.076,0.064,0.081,0.053,0.072,0.056,0.075,7.96445833333333,7.95014583333333,6.29201388888889,1,3622.63194444444,11.449,8.749,3647,11.738
6,"2018-09-10","b",0.184180555555556,0.233347222222222,0.181,0.226,0.181,0.227,0.182,0.229,0.187,0.24,0.181,0.22,0.182,0.227,5.53663194444444,7.22813194444444,10.2218611111111,1,3068.29861111111,5.7299,9.506,3087,13.498
9,"2018-07-29","b",0.205673611111111,0.153763888888889,0.18,0.146,0.184,0.146,0.19475,0.14875,0.252,0.165,0.171,0.142,0.17775,0.146,10.4757361111111,9.55979166666667,10.3879236111111,1,2537.80555555556,15.269,10.32,2548,13.319
11,"2018-07-08","b",0.0452430555555556,-0.006625,0.044,-0.008,0.044,-0.008,0.045,-0.007,0.048,-0.004,0.044,-0.008,0.044,-0.008,12.4179166666667,10.591875,14.3298611111111,1,3781.94444444444,16.16,11.27,3844.9,16.25
6,"2018-10-18","b",0.185958041958042,0.249384615384615,0.185,0.248,0.185,0.248,0.185,0.248,0.187,0.251,0.185,0.248,0.186,0.249,1.30246853146853,1.86077622377622,-0.822517482517482,-4.674,2746.44755244755,1.4262,1.9512,2781,1.5652
20,"2018-01-07","b",0.0460486111111111,0.0776180555555556,0.044,0.077,0.044,0.077,0.045,0.077,0.048,0.078,0.043,0.076,0.044,0.076,-2.67271527777778,-1.928125,-7.24854166666667,-10.04,3327.52777777778,-2.498,-1.86,3371,-0.669199999999998
7,"2017-11-30","b",0.390381944444444,0.132305555555556,0.387,0.128,0.388,0.128,0.388,0.129,0.399,0.146,0.382,0.128,0.386,0.129,0.114493055555556,-2.3525,-3.68211111111111,-5.196,2536.28472222222,0.157,-1.655,2553,-1.968
15,"2018-02-03","a",0.727472222222222,0.124291666666667,0.727,0.124,0.727,0.124,0.727,0.124,0.728,0.125,0.727,0.123,0.727,0.123,-2.26499305555556,19.6450694444444,-5.70595833333333,-7.226,3333.59027777778,-2.2231,19.66,3352.9,-4.4473
18,"2018-02-21","b",0.132748251748252,0.048,0.128,0.048,0.129,0.048,0.13,0.048,0.135,0.048,0.129,0.048,0.13,0.048,-1.65947552447552,-1.07960839160839,-17.1603496503497,-20.39,2747.51048951049,-1.5859,-1.019,2820.4,-10.848
13,"2018-09-22","b",0.0980208333333333,0.4404375,0.095,0.437,0.096,0.438,0.096,0.439,0.103,0.443,0.089,0.438,0.09275,0.439,6.18734722222222,5.97179861111111,8.92743055555556,1,3271.50694444444,10.07,6.535,3292.9,12.639
20,"2018-04-07","b",0.051875,0.0790833333333333,0.051,0.079,0.051,0.079,0.052,0.079,0.052,0.08,0.051,0.079,0.051,0.079,-2.07497222222222,-1.88450694444444,-2.15404861111111,-3.529,2999.36111111111,-1.877,-1.873,3258,-0.663899999999999
18,"2018-01-26","b",0.133819444444444,0.0521944444444444,0.129,0.052,0.129,0.052,0.13,0.052,0.137,0.053,0.13,0.052,0.131,0.052,-1.74929166666667,-0.894215277777778,-11.1562708333333,-16.57,2822.02777777778,-1.6539,-0.789,2875,-1.9462
7,"2018-03-27","b",0.139541666666667,0.104548611111111,0.139,0.104,0.139,0.104,0.139,0.104,0.141,0.106,0.139,0.103,0.139,0.104,-2.88598611111111,-3.31081944444444,-8.04844444444444,-12.7,844.305555555556,-2.751,-3.1514,2258,-4.4986
15,"2018-06-18","a",0.727527777777778,0.248104166666667,0.727,0.241,0.727,0.243,0.727,0.243,0.729,0.25,0.727,0.235,0.728,0.237,11.4150763888889,16.8490277777778,8.56520138888889,1,3436.24305555556,15.629,19.139,3447.9,11.869
8,"2018-03-05","b",0.114309352517986,0.0758992805755396,0.112,0.075,0.112,0.075,0.113,0.076,0.115,0.077,0.112,0.075,0.113,0.075,-6.77589208633094,-5.77376258992806,-18.8384172661871,-20.93,2548.54545454545,-6.299,-5.629,2343.2,-3.4362
13,"2018-11-12","b",0.118076388888889,0.443395833333333,0.116,0.441,0.116,0.442,0.11675,0.443,0.12,0.444,0.111,0.442,0.114,0.442,-0.641277777777778,0.537854166666667,-17.84625,-20.84,2903.6875,-0.618,0.562,2989.9,-6.3072
12,"2018-04-07","b",0.0935384615384615,0.130825174825175,0.093,0.13,0.093,0.13,0.093,0.131,0.095,0.132,0.092,0.13,0.093,0.13,-2.8945034965035,-2.66518181818182,-2.78206293706294,-4.072,3068.43356643357,-2.642,-2.474,3314,-1.4662
14,"2018-04-19","b",0.0741418439716312,0.0778936170212766,0.069,0.077,0.07,0.077,0.072,0.077,0.086,0.081,0.07,0.077,0.072,0.078,-3.65117730496454,-3.23963120567376,-3.50330496453901,-9.25,3282.35772357724,-1.5894,-2.4624,3352,-0.0190000000000014
15,"2018-02-13","a",0.727416666666667,0.125444444444444,0.727,0.125,0.727,0.125,0.727,0.125,0.728,0.126,0.727,0.125,0.727,0.125,-1.67727083333333,19.6891666666667,-6.73528472222222,-8.05,3005.4375,-1.5881,19.7,3099,-4.297
18,"2018-05-14","b",0.303986111111111,0.0964027777777778,0.302,0.092,0.302,0.093,0.303,0.094,0.311,0.1,0.298,0.092,0.3,0.093,-0.0119236111111111,0.0174583333333333,1.52220833333333,-1.479,2917.35416666667,-0.011,0.018,2974.9,6.4404
11,"2018-10-20","b",0.292888888888889,-0.0115833333333333,0.27,-0.015,0.271,-0.014,0.27575,-0.014,0.3109,0.00790000000000003,0.277,-0.014,0.28,-0.014,0.709840277777778,1.76226388888889,1.85685416666667,-1.293,3642.08333333333,2.3143,1.795,3725.9,5.2682
20,"2018-10-28","b",0.267361111111111,0.207611111111111,0.255,0.205,0.256,0.205,0.259,0.206,0.277,0.214,0.244,0.196,0.249,0.196,1.770875,2.00667361111111,2.7379375,0.417,500,4.4926,2.278,500,5.5167
20,"2018-08-30","b",0.127881944444444,0.141111111111111,0.12,0.138,0.126,0.139,0.126,0.141,0.141,0.146,0.113,0.135,0.116,0.137,11.5243611111111,9.24756944444444,11.3961111111111,1,500,16.699,9.609,3420,14.31
18,"2018-07-13","b",0.0615486111111111,0.0553958333333333,0.054,0.053,0.056,0.054,0.056,0.055,0.076,0.058,0.044,0.054,0.051,0.055,14.0977083333333,14.508125,11.1724236111111,1,3550.99305555556,20.2,16.76,3564,15.932
15,"2018-08-21","a",0.728368055555556,0.191381944444444,0.728,0.187,0.728,0.189,0.728,0.19,0.73,0.1979,0.728,0.188,0.728,0.19,12.1309722222222,23.7413888888889,7.53975694444444,1,3424.96527777778,16.348,24.288,3441,11.477
17,"2018-11-28","b",0.351193548387097,0.252425806451613,0.342,0.249,0.347,0.25,0.348,0.25,0.363,0.254,0.342,0.249,0.347,0.25,-4.55068387096774,-1.78436774193548,-5.77257419354839,-6.562,3434.33548387097,-3.659,-1.462,3455.8,-4.8962
20,"2018-10-08","b",0.200854166666667,0.163013888888889,0.195,0.162,0.196,0.163,0.196,0.163,0.214,0.164,0.196,0.163,0.197,0.163,4.33409722222222,5.59259027777778,-3.7511875,-6.253,500,6.665,5.605,500,0.8347
7,"2017-11-03","b",0.475333333333333,0.194382978723404,0.475,0.192,0.475,0.192,0.475,0.193,0.476,0.2,0.474,0.182,0.475,0.18675,0.961780141843972,0.0175035460992908,0.752078014184397,-1.319,2542.85815602837,0.992,0.051,2561,2.3168
20,"2018-05-20","b",0.497611111111111,0.313201388888889,0.49,0.308,0.492,0.309,0.493,0.313,0.504,0.318,0.492,0.308,0.494,0.311,1.81715972222222,-0.287027777777778,0.546215277777778,-4.881,3208.0625,5.297,-0.061,3421.8,7.7262
6,"2018-07-17","b",0.215062937062937,0.267573426573427,0.213,0.261,0.213,0.262,0.214,0.2635,0.217,0.272,0.214,0.259,0.214,0.263,4.55690909090909,8.18197202797203,12.1248951048951,1,3050.25174825175,5.0519,10.223,3073.3,15.27
16,"2018-11-13","b",0.172395833333333,0.102861111111111,0.171,0.098,0.171,0.099,0.172,0.1,0.1749,0.111,0.17,0.099,0.171,0.1,0.590604166666667,-0.793541666666667,-9.80629861111111,-17.59,3105.59722222222,0.677,-0.5792,3150,-1.04769999999999
11,"2018-08-09","b",0.0627777777777778,-0.0107777777777778,0.054,-0.012,0.0573,-0.011,0.061,-0.011,0.091,-0.009,0.05,-0.012,0.051,-0.012,13.5226388888889,12.1421527777778,10.2751041666667,1,3737.80555555556,17.14,12.808,3765,12.97
20,"2018-09-08","b",0.0866597222222222,0.115305555555556,0.082,0.115,0.083,0.115,0.083,0.115,0.101,0.116,0.079,0.114,0.083,0.115,9.34153472222222,7.87373611111111,8.14172916666667,1,518.958333333333,14.415,8.269,508,12.128
20,"2018-10-19","b",0.234395833333333,0.177020833333333,0.23,0.176,0.231,0.176,0.233,0.176,0.237,0.178,0.222,0.176,0.226,0.176,0.523895833333333,2.26098611111111,-0.853701388888889,-4.275,500,0.549,2.287,500,5.2777
18,"2018-06-19","b",0.32275,0.117027777777778,0.307,0.113,0.31,0.114,0.319,0.114,0.378,0.138,0.2941,0.11,0.306,0.113,12.5961805555556,12.0256944444444,8.58273611111111,1,3518.0625,17.268,12.587,3562,11.996
15,"2018-09-06","a",0.728486111111111,0.186652777777778,0.728,0.181,0.728,0.1823,0.728,0.184,0.729,0.194,0.728,0.181,0.728,0.184,9.82895833333333,22.7633333333333,5.86876388888889,1,3421.04861111111,14.44,23.54,3440,9.985
7,"2018-02-10","b",0.142152777777778,0.1063125,0.141,0.106,0.141,0.106,0.142,0.106,0.143,0.107,0.141,0.103,0.142,0.104,-2.69870833333333,-3.45627777777778,-9.43588888888889,-13.98,500,-2.483,-3.2321,500,-5.6608
20,"2017-11-26","b",0.0741041666666667,0.183923611111111,0.07,0.181,0.071,0.182,0.071,0.183,0.091,0.186,0.071,0.182,0.075,0.182,-1.11559027777778,-0.0659236111111111,1.51854166666667,-0.822,3358.75694444444,-0.648,-0.048,3385.9,4.6128
21,"2018-01-13","c",-0.03,0.142333333333333,-0.03,0.141,-0.03,0.141,-0.03,0.141,-0.03,0.144,-0.03,0.139,-0.03,0.141,-3.50304166666667,-4.26356944444444,-10.1152777777778,-10.8,3861.30303030303,-3.024,-4.2031,4131,-7.3873
15,"2018-09-14","a",0.7285,0.183597222222222,0.728,0.176,0.728,0.1763,0.728,0.17975,0.729,0.193,0.728,0.176,0.728,0.179,14.6732638888889,24.25,12.346875,1,3414.43055555556,21.597,25.249,3431,16.986
8,"2018-09-24","b",0.0909861111111111,0.123451388888889,0.087,0.122,0.088,0.122,0.089,0.122,0.097,0.126,0.088,0.122,0.09,0.123,6.36280555555556,6.41214583333333,4.38767361111111,0.033,2442.34027777778,8.204,6.676,2459,8.79
12,"2018-03-14","b",0.0892978723404255,0.123617021276596,0.083,0.122,0.085,0.123,0.085,0.123,0.096,0.125,0.0602,0.122,0.068,0.122,-3.98876595744681,-4.65548936170213,-3.58300709219858,-8.04,3489.03546099291,-1.5844,-3.4364,3526,-0.183199999999999
7,"2018-03-23","b",0.137034722222222,0.104451388888889,0.136,0.102,0.136,0.102,0.137,0.103,0.139,0.107,0.136,0.097,0.137,0.101,-3.43561111111111,-3.56267361111111,-1.53430555555556,-5.174,994.769230769231,-3.069,-3.3082,2241.4,0.760800000000002
16,"2018-09-02","b",0.0995,0.0311458333333333,0.096,0.027,0.097,0.028,0.099,0.028,0.101,0.033,0.095,0.023,0.096,0.026,9.77020833333333,10.3980902777778,8.44998611111111,1,3269.86805555556,10.419,13.449,3292,10.678
8,"2018-08-23","b",0.258055555555556,0.182229166666667,0.247,0.177,0.2483,0.178,0.251,0.18,0.274,0.203,0.243,0.171,0.247,0.175,7.89690972222222,7.22646527777778,6.08733333333333,1,2452.52083333333,10.498,7.463,2476,10.639
16,"2018-09-01","b",0.100694444444444,0.0285763888888889,0.099,0.023,0.1,0.025,0.1,0.027,0.102,0.035,0.099,0.026,0.1,0.027,10.2402777777778,11.0155555555556,8.19167361111111,1,3275.02777777778,10.51,14.9,3289.9,11.998
18,"2018-02-17","b",0.1329375,0.0480069444444444,0.129,0.048,0.13,0.048,0.13,0.048,0.135,0.048,0.129,0.047,0.13,0.047,-1.39956944444444,-0.960652777777778,-10.9774652777778,-13.81,2835.11805555556,-1.392,-0.949,2912,-4.3638
20,"2018-07-31","b",0.191375,0.189555555555556,0.183,0.187,0.186,0.188,0.191,0.188,0.204,0.192,0.176,0.186,0.178,0.187,11.5546458333333,9.65069444444444,8.74185416666667,1,3420.9375,14.73,10.189,3444,13.724
13,"2018-11-29","b",0.0724791666666667,0.431736111111111,0.071,0.431,0.071,0.431,0.072,0.431,0.075,0.434,0.069,0.43,0.071,0.431,-0.919763888888889,-0.0835208333333333,-5.52692361111111,-7.208,2639.13888888889,-0.7167,-0.058,2661,-4.4697
15,"2017-11-22","a",0.728284722222222,0.220034722222222,0.728,0.215,0.728,0.216,0.728,0.22,0.729,0.222,0.728,0.2171,0.728,0.219,-0.0510833333333333,10.6494444444444,-1.94190277777778,-4.212,3330.66666666667,-0.029,10.69,3441,0.4341
13,"2018-10-08","b",0.158888888888889,0.421847222222222,0.155,0.416,0.155,0.417,0.155,0.419,0.1679,0.425,0.141,0.417,0.154,0.42,3.75780555555556,4.25416666666667,-3.3314375,-5.748,3248.61805555556,4.952,4.413,3287,0.614400000000002
15,"2018-11-18","a",0.728354166666667,0.216388888888889,0.728,0.216,0.728,0.216,0.728,0.216,0.729,0.217,0.728,0.216,0.728,0.216,0.0672569444444444,12.0284722222222,-8.11334027777778,-11.51,500,0.1018,12.04,500,-4.7546
18,"2018-02-12","b",0.133604166666667,0.0490138888888889,0.129,0.048,0.131,0.049,0.131,0.049,0.136,0.049,0.13,0.048,0.131,0.049,-1.52539583333333,-1.04229166666667,-7.74642361111111,-11.06,2363.85416666667,-1.4798,-1.01,2405,-5.6378
15,"2018-07-04","a",0.728090277777778,0.214541666666667,0.728,0.208,0.728,0.21,0.728,0.211,0.728,0.219,0.728,0.21,0.728,0.212,14.0295833333333,22.0219444444444,12.5542361111111,1,3426.63888888889,18.697,22.998,3438,15.605
11,"2018-10-10","b",0.255090277777778,-0.0248055555555556,0.252,-0.025,0.253,-0.025,0.253,-0.025,0.265,-0.023,0.246,-0.026,0.252,-0.025,2.29659722222222,4.29423611111111,-7.63852083333333,-10.72,3619.77083333333,3.216,5.402,3769,-3.676
7,"2018-03-02","b",0.1356875,0.0950416666666667,0.135,0.092,0.135,0.092,0.135,0.092,0.136,0.102,0.135,0.091,0.135,0.092,-4.84124305555556,-6.17744444444444,-5.43920833333333,-8.68,500,-4.571,-5.575,500,-0.532
18,"2018-03-14","b",0.128909722222222,0.042,0.124,0.042,0.126,0.042,0.127,0.042,0.132,0.043,0.126,0.042,0.127,0.042,-2.32417361111111,-1.77129166666667,-2.76474305555556,-7.088,2893.47916666667,-2.2261,-1.7091,3041.9,0.778200000000002
16,"2018-11-14","b",0.174222222222222,0.109465277777778,0.173,0.108,0.174,0.108,0.174,0.108,0.175,0.111,0.172,0.1,0.173,0.108,0.521756944444444,-0.750465277777778,-3.30363888888889,-7.074,3108.67361111111,0.6049,-0.686,3136,-0.859499999999996
7,"2017-12-19","b",0.153846153846154,0.105818181818182,0.153,0.103,0.153,0.103,0.154,0.104,0.156,0.111,0.154,0.101,0.154,0.103,-1.77134965034965,-3.45091608391608,-4.38900699300699,-7.154,2538.62237762238,-1.5388,-2.238,2554,-2.778
15,"2018-09-03","a",0.728416666666667,0.181416666666667,0.728,0.177,0.728,0.179,0.728,0.18,0.729,0.185,0.728,0.178,0.728,0.18,11.2517361111111,23.6805555555556,7.93704861111111,1,3419.52083333333,15.469,24.11,3436,11.193
